date,value,return,cum_return,rolling_max,drawdown
2025-08-12,927069.0499533114,0.00438798179692057,-0.07293095004668804,1096654.8515145755,-0.15463917505772337
2025-08-13,933750.6939533114,0.007207277602824247,-0.066249306046688,1096654.8515145755,-0.14854642491781195
2025-08-14,932268.7139533114,-0.00158712599583255,-0.06773128604668799,1096654.8515145755,-0.14989778902106946
2025-08-15,942852.4729533114,0.01135269138778594,-0.05714752704668791,1096654.8515145755,-0.14024684097175125
2025-08-18,954353.7479533115,0.012198382387410556,-0.04564625204668771,1096654.8515145755,-0.12975924317914048
2025-08-19,952106.3506686161,-0.0023548891483007317,-0.04789364933138307,1096654.8515145755,-0.13180856369378696
2025-08-20,968794.8066686161,0.017527932660338363,-0.031205193331383052,1096654.8515145755,-0.11659096266192921
2025-08-21,967737.3296686161,-0.0010915386753944656,-0.03226267033138319,1096654.8515145755,-0.11755523779237669
2025-08-22,1004878.087668616,0.03837896592530754,0.0048780876686167485,1096654.8515145755,-0.0836879203326442
2025-08-25,1030531.7206686161,0.025529099813011324,0.03053172066861687,1096654.8515145755,-0.0602952977909482
2025-08-26,1023119.4834143337,-0.007192633769170453,0.023119483414334452,1096654.8515145755,-0.06705424956510533
2025-08-27,1018261.0774143336,-0.0047486203505642255,0.01826107741433436,1096654.8515145755,-0.07148445474159289
2025-08-28,1051420.4254143336,0.03256468182423444,0.051420425414334225,1096654.8515145755,-0.04124764144139725
2025-08-29,1049521.9774143337,-0.001805603119467425,0.049521977414334284,1096654.8515145755,-0.042978767690807385
2025-09-01,1059130.6894143336,0.009155322334147176,0.05913068941433397,1096654.8515145755,-0.03421692982839392
2025-09-02,1041513.1594143335,-0.01663395289748615,0.04151315941433387,1096654.8515145755,-0.05028171992681795
2025-09-03,1037265.9874143337,-0.004077886065681602,0.03726598741433418,1096654.8515145755,-0.05415456286745153
2025-09-04,1011699.9234143336,-0.024647548758183535,0.011699923414334013,1096654.8515145755,-0.07746733439688139
2025-09-05,1042814.5324143335,0.03075478042440971,0.04281453241433408,1096654.8515145755,-0.0490950448319121
2025-09-08,997291.5284143336,-0.04365397928872805,-0.0027084715856658947,1096654.8515145755,-0.0906058300503687
2025-09-09,985997.9136954884,-0.011324286226317204,-0.014002086304511163,1096654.8515145755,-0.10090406992342243
2025-09-10,986504.7936954882,0.0005140781668595551,-0.013495206304511287,1096654.8515145755,-0.10044186433585782
2025-09-11,1015992.7306954883,0.029891326619444936,0.015992730695488788,1096654.8515145755,-0.07355287828954193
2025-09-12,1013583.3666954883,-0.002371438227073419,0.013583366695488763,1096654.8515145755,-0.07574989040932821
2025-09-15,1015968.2476954883,0.00235292041914148,0.01596824769548877,1096654.8515145755,-0.07357520345407861
2025-09-16,1020661.6666954883,0.00461965126434416,0.020661666695488856,1096654.8515145755,-0.06929544397139545
2025-09-17,1029613.1246954883,0.008770250017306358,0.029613124695488935,1096654.8515145755,-0.061132932322778534
2025-09-18,1024150.0576954883,-0.005305941492942501,0.024150057695488947,1096654.8515145755,-0.06611450605352431
2025-09-19,1019212.9476954883,-0.0048206900569915945,0.01921294769548898,1096654.8515145755,-0.07061647856856075
2025-09-22,1028123.5426954883,0.008742623433255492,0.02812354269548889,1096654.8515145755,-0.06249122841561275
2025-09-23,1028824.4642737436,0.0006817483980743333,0.028824464273744077,1096654.8515145755,-0.061852083312404375
2025-09-24,1054758.3082737436,0.025207258284149603,0.05475830827374417,1096654.8515145755,-0.03820394646772334
2025-09-25,1066619.0792737436,0.01124501310580972,0.06661907927374422,1096654.8515145755,-0.02738853724063681
2025-09-26,1054242.6602737436,-0.011603410477550313,0.05424266027374425,1096654.8515145755,-0.03867414727820431
2025-09-29,1072025.6852737435,0.016868056729351544,0.0720256852737442,1096654.8515145755,-0.022458448259100896
2025-09-30,1083328.2702737434,0.010543203540047452,0.08332827027374412,1096654.8515145755,-0.012152028710242737
2025-10-09,1108103.8512737434,0.022869873961416598,0.108103851273744,1108103.8512737434,0.0
2025-10-10,1065140.2272737436,-0.03877219987153191,0.06514022727374402,1108103.8512737434,-0.038772199871531896
2025-10-13,1064250.2582737436,-0.000835541628427583,0.06425025827374409,1108103.8512737434,-0.039575345712941114
2025-10-14,1041028.8779223595,-0.021819473540979017,0.041028877922359985,1108103.8512737434,-0.06053130604526153
2025-10-15,1055904.6219223593,0.014289463352532783,0.05590462192235979,1108103.8512737434,-0.0471068025721435
2025-10-16,1054995.4149223594,-0.0008610692491758387,0.05499541492235971,1108103.8512737434,-0.04792730960219743
2025-10-17,1018643.3529223596,-0.034457080557715125,0.018643352922359968,1108103.8512737434,-0.08073295499203506
2025-10-20,1024563.4899223595,0.005811785825741378,0.024563489922359905,1108103.8512737434,-0.07539037180978658
2025-10-21,1038971.3643663826,0.014062451556920985,0.03897136436638293,1108103.8512737434,-0.06238809370429894
2025-10-22,1034104.0353663824,-0.004684757604429768,0.034104035366382845,1108103.8512737434,-0.06678057821232158
2025-10-23,1038665.1493663825,0.004410691617100282,0.03866514936638299,1108103.8512737434,-0.06266443513172751
2025-10-24,1057998.9133663827,0.01861404901453989,0.05799891336638319,1108103.8512737434,-0.04521682498419809
2025-10-27,1067242.0133663823,0.008736398386827826,0.06724201336638291,1108103.8512737434,-0.03687545879421972
2025-10-28,1061735.8304019147,-0.0051592636866868435,0.061735830401915104,1108103.8512737434,-0.041844472265419576
2025-10-29,1089680.8404019144,0.02632011579511384,0.08968084040191493,1108103.8512737434,-0.016625707825716977
2025-10-30,1082403.2154019144,-0.006678675746299989,0.08240321540191498,1108103.8512737434,-0.02319334586039623
2025-10-31,1066708.3954019144,-0.014499975403502785,0.06670839540191498,1108103.8512737434,-0.03735701831939832
2025-11-03,1073981.8684019144,0.006818614188612848,0.0739818684019149,1108103.8512737434,-0.030793127225942338
2025-11-04,1062752.0824019145,-0.010456215631191035,0.06275208240191499,1108103.8512737434,-0.04092736327890022
2025-11-05,1078276.9784019147,0.014608200969046914,0.07827697840191528,1108103.8512737434,-0.02691703745776475
2025-11-06,1094333.6674019145,0.01489106168602139,0.09433366740191484,1108103.8512737434,-0.01242679903693178
2025-11-07,1095712.0124019145,0.001259529009348892,0.09571201240191463,1108103.8512737434,-0.011182921941463163
2025-11-10,1093188.4854019145,-0.002303093305026538,0.09318848540191471,1108103.8512737434,-0.013460259933835681
2025-11-11,1086681.8044019146,-0.005952021162761945,0.08668180440191486,1108103.8512737434,-0.019332165344615154
2025-11-12,1073375.0404019146,-0.012245317761001573,0.07337504040191489,1108103.8512737434,-0.031340754597963656
2025-11-13,1088582.6524019146,0.014168032074143966,0.08858265240191487,1108103.8512737434,-0.01761675934019146
2025-11-14,1075711.6094019145,-0.011823670872947112,0.07571160940191479,1108103.8512737434,-0.029232135448852264
2025-11-17,1069578.1284019144,-0.005701789351711395,0.06957812840191457,1108103.8512737434,-0.03476724932193359
2025-11-18,1058493.6754927495,-0.010363387783299594,0.05849367549274964,1108103.8512737434,-0.04477033061835131
2025-11-19,1059724.9644927494,0.0011632464402082654,0.059724964492749555,1108103.8512737434,-0.04365916310586182
2025-11-20,1053898.8074927493,-0.005497801028768734,0.053898807492749334,1108103.8512737434,-0.04891693474279194
2025-11-21,1029817.2154927495,-0.022850004031497617,0.029817215492749405,1108103.8512737434,-0.07064918661820824
2025-11-24,1028312.2114927494,-0.0014614282781045818,0.02831221149274943,1108103.8512737434,-0.07200736617716393
2025-11-25,1037219.6266502059,0.008662169969299471,0.03721962665020584,1108103.8512737434,-0.06396893625273253
2025-11-26,1038914.1906502061,0.0016337562040480424,0.03891419065020596,1108103.8512737434,-0.06243968969515378
2025-11-27,1038271.250650206,-0.000618857655219518,0.03827125065020587,1108103.8512737434,-0.06301990607041591
2025-11-28,1042198.1406502061,0.0037821426698860794,0.042198140650206106,1108103.8512737434,-0.05947611367633097
2025-12-01,1044305.341650206,0.002021881365749989,0.04430534165020594,1108103.8512737434,-0.057574485956530426
2025-12-02,1039252.5338591766,-0.0048384390939196775,0.039252533859176486,1108103.8512737434,-0.062134354406785657
2025-12-03,1034483.5288591766,-0.004588879838753668,0.03448352885917649,1108103.8512737434,-0.06643810715930802
2025-12-04,1033896.7388591765,-0.000567229910994449,0.033896738859176434,1108103.8512737434,-0.06696765138869187
2025-12-05,1039106.9858591765,0.005039426863604479,0.03910698585917638,1108103.8512737434,-0.06226570310648809
2025-12-08,1045923.8968591765,0.006560355278877772,0.045923896859176416,1108103.8512737434,-0.05611383296167805
2025-12-09,1046403.9056054696,0.00045893276531350224,0.046403905605469475,1108103.8512737434,-0.055680652672897915
2025-12-10,1045638.9196054696,-0.0007310618738157748,0.0456389196054694,1108103.8512737434,-0.056371008544435317
2025-12-11,1038331.5356054695,-0.006988439185830253,0.038331535605469425,1108103.8512737434,-0.06296550236520887
2025-12-12,1043837.9696054694,0.00530315589113739,0.043837969605469373,1108103.8512737434,-0.05799626234887795
2025-12-15,1039879.2056054694,-0.003792508143286133,0.039879205605469314,1108103.8512737434,-0.06156881919492577
2025-12-16,1027950.6318742225,-0.01147111478616547,0.02795063187422242,1108103.8512737434,-0.07233367098885755
2025-12-17,1044538.6038742225,0.016136934484641374,0.04453860387422237,1108103.8512737434,-0.057363980213997044
2025-12-18,1038339.6318742225,-0.005934650932964858,0.0383396318742224,1108103.8512737434,-0.06295819594826632
2025-12-19,1043858.0368742225,0.005314643523756324,0.043858036874222295,1108103.8512737434,-0.057978152792873786
2025-12-22,1054322.1948742224,0.010024502978713823,0.054322194874222296,1108103.8512737434,-0.04853485197953251
2025-12-23,1051878.6468742224,-0.002317648259592464,0.05187864687422228,1108103.8512737434,-0.05074001352390504
2025-12-24,1062361.1618742226,0.00996551743982077,0.06236116187422236,1108103.8512737434,-0.04128014657375349
2025-12-25,1069514.8378742223,0.006733751436638791,0.06951483787422208,1108103.8512737434,-0.034824365383410424
2025-12-26,1073777.0538742226,0.003985186412627906,0.0737770538742224,1108103.8512737434,-0.03097796055853691
2025-12-29,1073138.9548742224,-0.0005942565057596161,0.07313895487422228,1108103.8512737434,-0.03155380820969946
2025-12-30,1072727.516662759,-0.00038339695860878376,0.072727516662759,1108103.8512737434,-0.03192510753420812
2025-12-31,1074380.3006627588,0.0015407304970991298,0.0743803006627588,1108103.8512737434,-0.0304335650239101
2026-01-05,1092970.9346627588,0.0173035879274146,0.09297093466275896,1108103.8512737434,-0.013656586964831508
2026-01-06,1111607.2700624068,0.017051080507825445,0.1116072700624069,1111607.2700624068,0.0
2026-01-07,1109927.4700624065,-0.0015111452086005173,0.10992747006240666,1111607.2700624068,-0.0015111452086004923
2026-01-08,1114501.1870624064,0.004120735024012667,0.11450118706240664,1114501.1870624064,0.0
2026-01-09,1127722.9410624064,0.011863382608725326,0.12772294106240656,1127722.9410624064,0.0
2026-01-12,1154105.6030624066,0.023394630932262128,0.15410560306240684,1154105.6030624066,0.0
2026-01-13,1119032.6361862049,-0.030389737978167686,0.11903263618620508,1154105.6030624066,-0.030389737978167734
2026-01-14,1128672.5781862051,0.008614531594765884,0.12867257818620526,1154105.6030624066,-0.02203699974137139
2026-01-15,1120655.666186205,-0.0071029563001197005,0.12065566618620527,1154105.6030624066,-0.028983428195342345
2026-01-16,1123308.022186205,0.002366789443028816,0.12330802218620529,1154105.6030624066,-0.026685236424189067
2026-01-19,1124807.236186205,0.001334641941826531,0.12480723618620515,1154105.6030624066,-0.025386209718121815
2026-01-20,1103644.0516129578,-0.018814943478674073,0.1036440516129582,1154105.6030624066,-0.043723513095811704
2026-01-21,1117298.6396129578,0.012372275263971222,0.11729863961295828,1154105.6030624066,-0.03189219717136971
2026-01-22,1130494.777612958,0.011810752767560384,0.13049477761295858,1154105.6030624066,-0.020458115259814592
2026-01-23,1148656.2276129578,0.01606504546473686,0.14865622761295838,1154105.6030624066,-0.004721730346849513
2026-01-26,1127571.8056129576,-0.018355728627194368,0.127571805612958,1154105.6030624066,-0.02299078817314632
2026-01-27,1139307.0996129578,0.010407580201618138,0.13930709961295817,1154105.6030624066,-0.012822486443338619
2026-01-28,1132242.1756129577,-0.006201070810846532,0.13224217561295815,1154105.6030624066,-0.018944044107778873
2026-01-29,1117639.594612958,-0.012897047393676586,0.11763959461295825,1154105.6030624066,-0.031596769266769506
2026-01-30,1110995.3596129578,-0.005944881545021707,0.11099535961295803,1154105.6030624066,-0.037353811761294875
2026-02-02,1087053.4266129578,-0.02154998469871261,0.08705342661295812,1154105.6030624066,-0.058098822388112994
2026-02-03,1091710.4781463011,0.0042841054720315075,0.0917104781463014,1154105.6030624066,-0.05406361839899291
2026-02-04,1094928.470146301,0.0029476606338558753,0.09492847014630112,1154105.6030624066,-0.051275318964815526
2026-02-05,1092109.167146301,-0.002574874137324601,0.09210916714630102,1154105.6030624066,-0.05371816560945453
2026-02-06,1084553.242146301,-0.006918653580890277,0.08455324214630111,1154105.6030624066,-0.06026516181149206
2026-02-09,1098201.286146301,0.012584023973770897,0.09820128614630108,1154105.6030624066,-0.048439516078740176
2026-02-10,1090552.4686473731,-0.006964859352667885,0.0905524686473731,1154105.6030624066,-0.05506700101480831
2026-02-11,1089679.299647373,-0.0008006666575917087,0.08967929964737276,1154105.6030624066,-0.05582357736075385
2026-02-12,1087306.456647373,-0.0021775608665483004,0.08730645664737291,1154105.6030624066,-0.05787957898981064
2026-02-13,1075725.849647373,-0.010650729542900028,0.07572584964737272,1154105.6030624066,-0.06791384879083323
2026-02-24,1080383.295647373,0.004329584532645203,0.08038329564737268,1154105.6030624066,-0.06387830300746514
2026-02-25,1083827.3776473731,0.003187833441960386,0.0838273776473728,1154105.6030624066,-0.06089410295604754
2026-02-26,1080252.9656473729,-0.00329795322919324,0.0802529656473725,1154105.6030624066,-0.0639912302817581
2026-02-27,1086912.595647373,0.006164880089923441,0.08691259564737264,1154105.6030624066,-0.05822084845332848
2026-03-02,1087790.336647373,0.0008075543548899944,0.08779033664737246,1154105.6030624066,-0.05746031059815227
2026-03-03,1081953.0163329644,-0.005366218211130147,0.08195301633296403,1154105.6030624066,-0.06251818424413341
2026-03-04,1076976.5183329643,-0.004599550927698148,0.07697651833296404,1154105.6030624066,-0.06683017959949349
2026-03-05,1082072.3013329643,0.004731563700095975,0.08207230133296406,1154105.6030624066,-0.06241482715126132
2026-03-06,1085881.5683329643,0.0035203442462277135,0.0858815683329639,1154105.6030624066,-0.05911420458267475
2026-03-09,1088000.2723329642,0.001951137271122949,0.08800027233296381,1154105.6030624066,-0.05727840723936583
2026-03-10,1093569.9823221257,0.005119217458667169,0.09356998232212543,1154105.6030624066,-0.05245241040304314
2026-03-11,1101641.6723221259,0.007381045685672882,0.10164167232212562,1154105.6030624066,-0.04545851835487871
2026-03-12,1104017.2393221257,0.0021563881066630763,0.10401723932212548,1154105.6030624066,-0.04340015645654266
2026-03-13,1101270.4323221259,-0.00248801096773299,0.10127043232212563,1154105.6030624066,-0.04578018735901049
2026-03-16,1096592.1903221258,-0.0042480410466806395,0.0965921903221254,1154105.6030624066,-0.049833752290665286
2026-03-17,1094779.5933221257,-0.0016529362656391156,0.09477959332212538,1154105.6030624066,-0.051404316539890284
2026-03-18,1093605.4983221258,-0.0010724487441687858,0.0936054983221255,1154105.6030624066,-0.052421636789341045
2026-03-19,1083600.0373221259,-0.00914905879254524,0.08360003732212573,1154105.6030624066,-0.061091086944899176
2026-03-20,1089003.5523221258,0.004986632349472275,0.08900355232212553,1154105.6030624066,-0.05640909338585074
