date,value,cash,return,cum_return,rolling_max,drawdown
2024-01-02,1000000.0,1000000.0,,,1000000.0,0.0
2024-01-03,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-04,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-05,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-08,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-09,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-10,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-11,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-12,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-15,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-16,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-17,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-18,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-19,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-22,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-23,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-24,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-25,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-26,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-29,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-30,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-01-31,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-02-01,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-02-02,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-02-05,1000000.0,1000000.0,0.0,0.0,1000000.0,0.0
2024-02-06,1057436.00979716,50223.80979716015,0.057436009797160015,0.057436009797160015,1057436.00979716,0.0
2024-02-07,1085796.50979716,50223.80979716015,0.0268200626205648,0.08579650979716003,1085796.50979716,0.0
2024-02-08,1091907.00979716,50223.80979716015,0.005627665906884793,0.09190700979715993,1091907.00979716,0.0
2024-02-19,1100491.20979716,50223.80979716015,0.007861658477304356,0.10049120979715975,1100491.20979716,0.0
2024-02-20,1099166.70979716,50223.80979716015,-0.001203553457045925,0.0991667097971598,1100491.20979716,-0.0012035534570459029
2024-02-21,1105185.4097971602,50223.80979716015,0.005475693492491995,0.10518540979715985,1105185.4097971602,0.0
2024-02-22,1114328.30979716,50223.80979716015,0.008272729551938252,0.11432830979715969,1114328.30979716,0.0
2024-02-23,1114880.9097971602,50223.80979716015,0.0004959041201246794,0.1148809097971597,1114880.9097971602,0.0
2024-02-26,1114183.2097971602,50223.80979716015,-0.0006258067510788168,0.11418320979715979,1114880.9097971602,-0.0006258067510788143
2024-02-27,1139843.30979716,50223.80979716015,0.023030413467342914,0.13984330979715964,1139843.30979716,0.0
2024-02-28,1114404.6097971601,50223.80979716015,-0.022317716638199037,0.1144046097971596,1139843.30979716,-0.02231771663819905
2024-02-29,1148268.9097971602,50223.80979716015,0.030387796050272975,0.14826890979715968,1148268.9097971602,0.0
2024-03-01,1158600.4097971602,50223.80979716015,0.008997456877783971,0.1586004097971596,1158600.4097971602,0.0
2024-03-04,1164841.20979716,50223.80979716015,0.005386499044215176,0.16484120979715922,1164841.20979716,0.0
2024-03-05,1164732.6097971601,50223.80979716015,-9.323159164220662e-05,0.1647326097971593,1164841.20979716,-9.323159164223885e-05
2024-03-06,1159294.00979716,50223.80979716015,-0.004669397898069749,0.15929400979715913,1164841.20979716,-0.004762194154313889
2024-03-07,1137011.0097971603,50223.80979716015,-0.01922118100472081,0.1370110097971593,1164841.20979716,-0.023891840163214984
2024-03-08,1146966.20979716,50223.80979716015,0.00875558804111809,0.1469662097971589,1164841.20979716,-0.01534543923211016
2024-03-11,1166755.60979716,50223.80979716015,0.017253690501919605,0.16675560979715898,1166755.60979716,0.0
2024-03-12,1171519.9097971602,50223.80979716015,0.004083374410197571,0.17151990979715914,1171519.9097971602,0.0
2024-03-13,1165496.6097971601,50223.80979716015,-0.0051414405761511794,0.16549660979715908,1171519.9097971602,-0.005141440576151143
2024-03-14,1160325.00979716,50223.80979716015,-0.004437250144296967,0.1603250097971589,1171519.9097971602,-0.009555876862509706
2024-03-15,1165269.4097971602,50223.80979716015,0.004261219880854261,0.16526940979715898,1171519.9097971602,-0.0053353766741209094
2024-03-18,1179568.90979716,50223.80979716015,0.01227141112585195,0.17956890979715867,1179568.90979716,0.0
2024-03-19,1168529.80979716,50223.80979716015,-0.00935858847101878,0.1685298097971588,1179568.90979716,-0.009358588471018753
2024-03-20,1169518.1097971601,50223.80979716015,0.0008457636182781503,0.16951810979715876,1179568.90979716,-0.008520740006387724
2024-03-21,1163648.30979716,50223.80979716015,-0.005018990258319422,0.1636483097971586,1179568.90979716,-0.013496964753621376
2024-03-22,1150396.10979716,50223.80979716015,-0.011388492458095256,0.15039610979715845,1179568.90979716,-0.024731747130412783
2024-03-25,1138129.70979716,50223.80979716015,-0.010662762065635545,0.13812970979715855,1179568.90979716,-0.03513080046092931
2024-03-26,1131562.80979716,50223.80979716015,-0.005769904733591624,0.13156280979715862,1179568.90979716,-0.040698003822646565
2024-03-27,1110228.30979716,50223.80979716015,-0.018854013065191078,0.11022830979715859,1179568.90979716,-0.058784696192038285
2024-03-28,1121255.9097971602,50223.80979716015,0.009932731765788683,0.12125590979715861,1179568.90979716,-0.04943585704545853
2024-03-29,1124598.6097971601,50223.80979716015,0.002981210596789241,0.12459860979715853,1179568.90979716,-0.046602025149554485
2024-04-01,1144016.50979716,50223.80979716015,0.017266516098132234,0.1440165097971584,1179568.90979716,-0.030140163668872504
2024-04-02,1133332.30979716,50223.80979716015,-0.009339200884342369,0.1333323097971586,1179568.90979716,-0.039197879510024354
2024-04-03,1125025.20979716,50223.80979716015,-0.00732980073733791,0.12502520979715848,1179568.90979716,-0.0462403676012276
2024-04-08,1109558.00979716,50223.80979716015,-0.013748314140257012,0.10955800979715868,1179568.90979716,-0.05935295464174201
2024-04-09,1118277.6097971601,50223.80979716015,0.007858624716335694,0.11827760979715896,1179568.90979716,-0.05196076252174155
2024-04-10,1103108.6097971601,50223.80979716015,-0.01356461031420586,0.10310860979715897,1179568.90979716,-0.06482054534071097
2024-04-11,1103732.70979716,50223.80979716015,0.0005657647800560994,0.10373270979715876,1179568.90979716,-0.06429145374223269
2024-04-12,1097000.20979716,50223.80979716015,-0.00609975580159916,0.09700020979715873,1179568.90979716,-0.06999904737587444
2024-04-15,1113156.4097971602,50223.80979716015,0.014727617967354334,0.11315640979715891,1179568.90979716,-0.05630234863635066
2024-04-16,1093857.70979716,50223.80979716015,-0.01733691674426674,0.09385770979715868,1179568.90979716,-0.07266315624980227
2024-04-17,1116017.80979716,50223.80979716015,0.0202586678335972,0.1160178097971587,1179568.90979716,-0.053876547162410526
2024-04-18,1111469.80979716,50223.80979716015,-0.004075203782658798,0.1114698097971587,1179568.90979716,-0.0577321930362765
2024-04-19,1097873.20979716,50223.80979716015,-0.012232990838034086,0.09787320979715863,1179568.90979716,-0.06925894648583815
2024-04-22,1096357.50979716,50223.80979716015,-0.0013805783641264169,0.09635750979715874,1179568.90979716,-0.07054390744692401
2024-04-23,1093113.00979716,50223.80979716015,-0.0029593448952616175,0.09311300979715886,1179568.90979716,-0.07329448858979079
2024-04-24,1101521.50979716,50223.80979716015,0.007692251326841593,0.1015215097971589,1179568.90979716,-0.06616603689005421
2024-04-25,1099229.4097971602,50223.80979716015,-0.0020808490616056607,0.09922940979715911,1179568.90979716,-0.06810920441588703
2024-04-26,1123005.0097971603,50223.80979716015,0.021629333957128516,0.12300500979715911,1179568.90979716,-0.047953027186624024
2024-04-29,1148302.6097971601,50223.80979716015,0.022526702712189373,0.14830260979715892,1179568.90979716,-0.026506548062017337
2024-04-30,1139925.1097971601,50223.80979716015,-0.007295550779493398,0.139925109797159,1179568.90979716,-0.03360871897413523
2024-05-06,1157698.50979716,50223.80979716015,0.01559172602414427,0.15769850979715883,1179568.90979716,-0.018541010888258123
2024-05-07,1153884.0097971603,50223.80979716015,-0.003294899291757858,0.153884009797159,1179568.90979716,-0.021774819416371764
2024-05-08,1139968.00979716,50223.80979716015,-0.012060137658417291,0.13996800979715873,1179568.90979716,-0.033572349755140396
2024-05-09,1153853.80979716,50223.80979716015,0.012180868130212463,0.15385380979715868,1179568.90979716,-0.021800421990116593
2024-05-10,1146452.80979716,50223.80979716015,-0.006414157441054891,0.1464528097971587,1179568.90979716,-0.028074748092245447
2024-05-13,1142650.30979716,50223.80979716015,-0.0033167523054636883,0.14265030979715854,1179568.90979716,-0.031298383412248824
2024-05-14,1144300.5097971603,50223.80979716015,0.0014441863673000377,0.1443005097971588,1179568.90979716,-0.029899397743591318
2024-05-15,1131128.6097971601,50223.80979716015,-0.01151087488577196,0.13112860979715868,1179568.90979716,-0.041066104402776825
2024-05-16,1130801.6097971601,50223.80979716015,-0.000289091794839047,0.1308016097971587,1179568.90979716,-0.04134332432378698
2024-05-17,1136669.70979716,50223.80979716015,0.005189327596599735,0.13666970979715853,1179568.90979716,-0.0363685407810358
2024-05-20,1137912.5097971603,50223.80979716015,0.001093369506804276,0.13791250979715874,1179568.90979716,-0.03531493552772848
2024-05-21,1130280.40979716,50223.80979716015,-0.006707106156483622,0.13028040979715838,1179568.90979716,-0.0417851806627183
2024-05-22,1132962.30979716,50223.80979716015,0.002372774027359581,0.1329623097971584,1179568.90979716,-0.03951155342676367
2024-05-23,1117775.70979716,50223.80979716015,-0.013404329401495274,0.11777570979715835,1179568.90979716,-0.05238625695096184
2024-05-24,1102023.9097971602,50223.80979716015,-0.01409209366596298,0.10202390979715847,1179568.90979716,-0.06574011857716265
2024-05-27,1112653.70979716,50223.80979716015,0.009645707235114598,0.11265370979715827,1179568.90979716,-0.05672852127944502
2024-05-28,1105393.30979716,50223.80979716015,-0.0065253006717818085,0.10539330979715844,1179568.90979716,-0.06288365129321286
2024-05-29,1105508.80979716,50223.80979716015,0.00010448769589643803,0.10550880979715838,1179568.90979716,-0.06278573416514964
2024-05-30,1106255.30979716,50223.80979716015,0.0006752546821737759,0.10625530979715836,1179568.90979716,-0.06215287584394451
2024-05-31,1105095.60979716,50223.80979716015,-0.0010483113524787369,0.10509560979715804,1179568.90979716,-0.06313603163108679
2024-06-03,1106250.1097971601,50223.80979716015,0.0010447059872151776,0.10625010979715843,1179568.90979716,-0.06215728423412567
2024-06-04,1117892.30979716,50223.80979716015,0.010524021554343399,0.11789230979715848,1179568.90979716,-0.05228740727882175
2024-06-05,1115037.00979716,50223.80979716015,-0.0025541816282089735,0.11503700979715847,1179568.90979716,-0.054708037371972516
2024-06-06,1107999.7097971602,50223.80979716015,-0.0063112703328833675,0.10799970979715878,1179568.90979716,-0.060674030491619894
2024-06-07,1102151.1097971601,50223.80979716015,-0.005278521238124445,0.1021511097971588,1179568.90979716,-0.06563228257119176
2024-06-11,1109038.40979716,50223.80979716015,0.006248961634006234,0.10903840979715862,1179568.90979716,-0.059793454552925195
2024-06-12,1110122.9097971602,50223.80979716015,0.0009778741569452798,0.110122909797159,1179568.90979716,-0.05887405086994178
2024-06-13,1106439.80979716,50223.80979716015,-0.0033177407361794087,0.10643980979715884,1179568.90979716,-0.06199646276924612
2024-06-14,1108632.30979716,50223.80979716015,0.001981580905338065,0.10863230979715865,1179568.90979716,-0.060137732870730036
2024-06-17,1109503.9097971602,50223.80979716015,0.0007861939367070914,0.10950390979715885,1179568.90979716,-0.05939881885497324
2024-06-18,1109251.50979716,50223.80979716015,-0.00022748905864267144,0.1092515097971587,1179568.90979716,-0.05961279533223012
2024-06-19,1101194.30979716,50223.80979716015,-0.00726363672155228,0.10119430979715882,1179568.90979716,-0.06644342636453282
2024-06-20,1092232.30979716,50223.80979716015,-0.008138436532287185,0.0922323097971589,1179568.90979716,-0.07404111728836459
2024-06-21,1092611.7097971602,50223.80979716015,0.0003473620003702216,0.09261170979715905,1179568.90979716,-0.07371947435860528
2024-06-24,1075762.30979716,50223.80979716015,-0.015421214919184911,0.07576230979715892,1179568.90979716,-0.08800384541997683
2024-06-25,1059962.6097971601,50223.80979716015,-0.014686980438066377,0.05996260979715884,1179568.90979716,-0.10139831510188536
2024-06-26,1076410.0097971603,50223.80979716015,0.015516962436201043,0.07641000979715895,1179568.90979716,-0.08745474651221437
2024-06-27,1062009.9097971602,50223.80979716015,-0.013377894918232602,0.062009909797158924,1179568.90979716,-0.09966268102150586
2024-06-28,1060148.30979716,50223.80979716015,-0.001752902663926803,0.060148309797158905,1179568.90979716,-0.10124088470637596
2024-07-01,1063061.30979716,50223.80979716015,0.002747728759344481,0.06306130979715907,1179568.90979716,-0.09877133843756075
2024-07-02,1053043.4097971602,50223.80979716015,-0.009423633338618398,0.05304340979715927,1179568.90979716,-0.10726418689837904
2024-07-03,1050868.6097971601,50223.80979716015,-0.0020652519922411683,0.05086860979715935,1179568.90979716,-0.10910791131493222
2024-07-04,1039463.3097971601,50223.80979716015,-0.010853212184348648,0.039463309797159285,1179568.90979716,-0.1187769521867888
2024-07-05,1047537.3097971601,50223.80979716015,0.007767469927895343,0.0475373097971592,1179568.90979716,-0.1119320786631314
2024-07-08,1033729.7097971602,50223.80979716015,-0.013181010233109025,0.03372970979715939,1179568.90979716,-0.12363771102196852
2024-07-09,1051580.80979716,50223.80979716015,0.01726863398702405,0.051580809797159066,1179568.90979716,-0.1085041314135762
2024-07-10,1051415.5097971603,50223.80979716015,-0.00015719191379282016,0.05141550979715914,1179568.90979716,-0.1086442673552977
2024-07-11,1069021.4097971602,50223.80979716015,0.016744949866106085,0.06902140979715887,1179568.90979716,-0.09371856029929582
2024-07-12,1068960.5097971603,50223.80979716015,-5.6967989080281e-05,0.06896050979715906,1179568.90979716,-0.09377018933045635
2024-07-15,1063107.00979716,50223.80979716015,-0.0054758804898330515,0.06310700979715889,1179568.90979716,-0.09873259547000678
2024-07-16,1073767.1097971601,50223.80979716015,0.010027306660346458,0.07376710979715884,1179568.90979716,-0.08969531082181
2024-07-17,1074714.50979716,50223.80979716015,0.0008823142293665764,0.07471450979715866,1179568.90979716,-0.0888921360414889
2024-07-18,1080062.1097971601,50223.80979716015,0.004975833071249269,0.08006210979715878,1179568.90979716,-0.08435861540052893
2024-07-19,1088794.1097971601,50223.80979716015,0.008084720240431276,0.08879410979715874,1179568.90979716,-0.07695591096548107
2024-07-22,1088343.30979716,50223.80979716015,-0.0004140360385344044,0.08834330979715865,1179568.90979716,-0.07733808448349755
2024-07-23,1057817.50979716,50223.80979716015,-0.02804795116137504,0.05781750979715872,1179568.90979716,-0.10321686082836519
2024-07-24,1046199.4097971602,50223.80979716015,-0.010983085354890454,0.04619940979715875,1179568.90979716,-0.11306630659071384
2024-07-25,1045302.00979716,50223.80979716015,-0.0008577714645949808,0.04530200979715859,1179568.90979716,-0.11382709300390818
2024-07-26,1051468.80979716,50223.80979716015,0.005899539025278067,0.05146880979715851,1179568.90979716,-0.10859908135594054
2024-07-29,1039984.8097971601,50223.80979716015,-0.010921864626888378,0.03998480979715846,1179568.90979716,-0.11833484151765487
2024-07-30,1037136.50979716,50223.80979716015,-0.002738790002668967,0.037136509797158324,1179568.90979716,-0.12074953723940787
2024-07-31,1074416.4097971602,50223.80979716015,0.03594502714718928,0.07441640979715824,1179568.90979716,-0.08914485548629958
2024-08-01,1068063.9097971602,50223.80979716015,-0.00591251207825394,0.06806390979715826,1179568.90979716,-0.09453029752977661
2024-08-02,1056845.80979716,50223.80979716015,-0.0105032104325391,0.05684580979715825,1179568.90979716,-0.10404063635510999
2024-08-05,1038135.9097971602,50223.80979716015,-0.01770352858151647,0.03813590979715831,1179568.90979716,-0.11990227855727457
2024-08-06,1046992.8097971601,50223.80979716015,0.008531541888123773,0.04699280979715814,1179568.90979716,-0.11239368798114373
2024-08-07,1042124.8097971601,50223.80979716015,-0.004649506619766708,0.04212480979715805,1179568.90979716,-0.11652061940462208
2024-08-08,1044497.0097971603,50223.80979716015,0.0022763108388734743,0.044497009797158205,1179568.90979716,-0.11450954571465163
2024-08-09,1036960.1097971601,50223.80979716015,-0.00721581768957269,0.036960109797158136,1179568.90979716,-0.12089908339863162
2024-08-12,1039800.00979716,50223.80979716015,0.002738678154702967,0.03980000979715803,1179568.90979716,-0.11849150892255607
2024-08-13,1039351.50979716,50223.80979716015,-0.00043133294457986526,0.03935150979715796,1179568.90979716,-0.11887173257568466
2024-08-14,1028407.4097971602,50223.80979716015,-0.01052973887740416,0.028407409797158056,1179568.90979716,-0.12814978314916226
2024-08-15,1036043.8097971601,50223.80979716015,0.007425461861954252,0.036043809797158044,1179568.90979716,-0.12167589261459985
2024-08-16,1034793.6097971601,50223.80979716015,-0.0012067057282497684,0.034793609797158176,1179568.90979716,-0.1227357713462417
2024-08-19,1033112.50979716,50223.80979716015,-0.0016245751656019936,0.033112509797158074,1179568.90979716,-0.12416095302578356
2024-08-20,1021141.4097971602,50223.80979716015,-0.011587411716029172,0.021141409797158284,1179568.90979716,-0.13430966066004837
2024-08-21,1018226.9097971602,50223.80979716015,-0.002854159053817029,0.01822690979715813,1179568.90979716,-0.1367804785798774
2024-08-22,1009741.8097971601,50223.80979716015,-0.008333211309147548,0.009741809797157996,1179568.90979716,-0.14397386925805253
2024-08-23,1010118.8097971603,50223.80979716015,0.00037336277090083136,0.01011880979715829,1179568.90979716,-0.14365426096991524
2024-08-26,1006520.1097971601,50223.80979716015,-0.0035626502200496457,0.0065201097971581135,1179568.90979716,-0.1467051213055094
2024-08-27,999298.3097971601,50223.80979716015,-0.0071750180942290465,-0.0007016902028419425,1179568.90979716,-0.15282752749985534
2024-08-28,996125.7097971602,50223.80979716015,-0.0031748277455245777,-0.0038742902028418014,1179568.90979716,-0.15551715417079348
2024-08-29,1004109.1097971601,50223.80979716015,0.008014450306302656,0.0041091097971579504,1179568.90979716,-0.14874908836837017
2024-08-30,1022116.4097971602,50223.80979716015,0.017933608832249037,0.02211640979715801,1179568.90979716,-0.13348308750107316
2024-09-02,998553.6097971601,50223.80979716015,-0.023052951478076844,-0.001446390202841985,1179568.90979716,-0.15345885983984386
2024-09-03,1006899.3097971601,50223.80979716015,0.008357788623582607,0.006899309797158137,1179568.90979716,-0.14638364792921876
2024-09-04,1002585.1097971601,50223.80979716015,-0.004284638948525155,0.0025851097971580916,1179568.90979716,-0.15004108579839914
2024-09-05,1006761.4097971602,50223.80979716015,0.004165531643338438,0.006761409797158002,1179568.90979716,-0.14650055504575477
2024-09-06,993042.3097971601,50223.80979716015,-0.013626962522097608,-0.006957690202841982,1179568.90979716,-0.15813115999477742
2024-09-09,986023.7097971602,50223.80979716015,-0.007067775391597864,-0.013976290202841857,1179568.90979716,-0.16408129986511935
2024-09-10,988179.20979716,50223.80979716015,0.0021860529098667314,-0.011820790202842213,1179568.90979716,-0.1622539373582774
2024-09-11,990031.8097971601,50223.80979716015,0.0018747611583331825,-0.00996819020284212,1179568.90979716,-0.16068336357949015
2024-09-12,983242.7097971602,50223.80979716015,-0.006857456430001796,-0.016757290202842,1179568.90979716,-0.16643894084471944
2024-09-13,977514.3097971601,50223.80979716015,-0.005826028449457676,-0.02248569020284208,1179568.90979716,-0.1712952912897182
2024-09-18,976835.6097971601,50223.80979716015,-0.0006943120864806307,-0.023164390202842,1179568.90979716,-0.17187067098509917
2024-09-19,985489.7097971602,50223.80979716015,0.008859320763088485,-0.014510290202841891,1179568.90979716,-0.164534007626035
2024-09-20,979499.1097971601,50223.80979716015,-0.0060788052279441285,-0.02050089020284196,1179568.90979716,-0.16961264266824738
2024-09-23,977553.4097971602,50223.80979716015,-0.0019864234490247767,-0.0224465902028419,1179568.90979716,-0.17126214358662487
2024-09-24,1014662.8097971601,50223.80979716015,0.03796150637712992,0.01466280979715795,1179568.90979716,-0.13980200616541963
2024-09-25,1023534.0097971603,50223.80979716015,0.008743003009811234,0.023534009797157918,1179568.90979716,-0.13228129251629023
2024-09-26,1066531.20979716,50223.80979716015,0.042008569904307125,0.06653120979715754,1179568.90979716,-0.09582967053568583
2024-09-27,1145205.80979716,50223.80979716015,0.0737668052067253,0.14520580979715758,1179568.90979716,-0.029131913968391196
2024-09-30,1272280.6097971601,50223.80979716015,0.11096241296794296,0.2722806097971573,1272280.6097971601,0.0
2024-10-08,1390948.00979716,50223.80979716015,0.09327140497639053,0.39094800979715694,1390948.00979716,0.0
2024-10-09,1318542.70979716,50223.80979716015,-0.052054641503501475,0.31854270979715715,1390948.00979716,-0.05205464150350149
2024-10-10,1290811.30979716,50223.80979716015,-0.021031855694887636,0.2908113097971572,1390948.00979716,-0.07199169149003833
2024-10-11,1229114.70979716,50223.80979716015,-0.047796761255287756,0.2291147097971571,1390948.00979716,-0.11634748305481235
2024-10-14,1251842.20979716,50223.80979716015,0.01849095110394594,0.2518422097971571,1390948.00979716,-0.10000790757110012
2024-10-15,1220228.20979716,50223.80979716015,-0.025253981494299138,0.22022820979715707,1390948.00979716,-0.1227362912183151
