date,value,cash,return,cum_return,rolling_max,drawdown
2024-10-16,1202224.50979716,50223.80979716015,-0.014754371236010644,0.20222450979715711,1390948.00979716,-0.1356797656495596
2024-10-17,1198182.70979716,50223.80979716015,-0.0033619344532261897,0.19818270979715713,1390948.00979716,-0.13858555362404287
2024-10-18,1274716.00979716,50223.80979716015,0.06387448205871404,0.27471600979715705,1390948.00979716,-0.08356315202388473
2024-10-21,1283049.80979716,50223.80979716015,0.006537769931457937,0.283049809797157,1390948.00979716,-0.0775716987551063
2024-10-22,1284024.4097971602,50223.80979716015,0.0007595963871069866,0.28402440979715715,1390948.00979716,-0.07687102555011555
2024-10-23,1282873.30979716,50223.80979716015,-0.0008964782843824404,0.28287330979715697,1390948.00979716,-0.07769859062939408
2024-10-24,1271770.1097971601,50223.80979716015,-0.008654946607124847,0.271770109797157,1390948.00979716,-0.08568106008317267
2024-10-25,1287055.30979716,50223.80979716015,0.012018838846934221,0.2870553097971569,1390948.00979716,-0.07469200808961254
2024-10-28,1289312.20979716,50223.80979716015,0.001753537694006102,0.289312209797157,1390948.00979716,-0.07306944564723267
2024-10-29,1275824.9097971602,50223.80979716015,-0.010460848735871164,0.27582490979715724,1390948.00979716,-0.08276592596497413
2024-10-30,1263529.70979716,50223.80979716015,-0.009637059055348729,0.2635297097971572,1390948.00979716,-0.09160536490402778
2024-10-31,1270851.80979716,50223.80979716015,0.005794956733685019,0.2708518097971573,1390948.00979716,-0.08634125729653505
2024-11-01,1256955.50979716,50223.80979716015,-0.01093463446553855,0.2569555097971572,1390948.00979716,-0.09633178167424096
2024-11-04,1275352.60979716,50223.80979716015,0.014636238002543767,0.27535260979715703,1390948.00979716,-0.08310547855549055
2024-11-05,1317080.8097971599,50223.80979716015,0.03271895135466618,0.3170808097971567,1390948.00979716,-0.05310565131098763
2024-11-06,1315678.30979716,50223.80979716015,-0.001064854934919146,0.31567830979715694,1390948.00979716,-0.05411395643103614
2024-11-07,1354535.5097971603,50223.80979716015,0.029533967164048436,0.354535509797157,1390948.00979716,-0.026178189079338596
2024-11-08,1348361.2097971602,50223.80979716015,-0.0045582415192088055,0.3483612097971569,1390948.00979716,-0.030617104090188235
2024-11-11,1381330.4097971602,50223.80979716015,0.0244513115331757,0.3813304097971568,1390948.00979716,-0.00691442090736546
2024-11-12,1367966.60979716,50223.80979716015,-0.009674586112936367,0.36796660979715656,1390948.00979716,-0.016522112859812414
2024-11-13,1371794.4097971602,50223.80979716015,0.002798167713002675,0.3717944097971566,1390948.00979716,-0.013770176789564551
2024-11-14,1333988.1097971601,50223.80979716015,-0.027559741991943443,0.33398810979715665,1390948.00979716,-0.04095041626200413
2024-11-15,1299933.7097971602,50223.80979716015,-0.025528263520413264,0.29993370979715683,1390948.00979716,-0.06543328676481035
2024-11-18,1280164.2097971602,50223.80979716015,-0.015208083189938049,0.28016420979715684,1390948.00979716,-0.0796462550862381
2024-11-19,1301680.4097971602,50223.80979716015,0.016807375050275075,0.3016804097971566,1390948.00979716,-0.06417752451654726
2024-11-20,1312913.70979716,50223.80979716015,0.008629844864723957,0.3129137097971564,1390948.00979716,-0.05610152173220312
2024-11-21,1314494.80979716,50223.80979716015,0.001204268024777022,0.3144948097971565,1390948.00979716,-0.054964814976189526
2024-11-22,1269034.4097971602,50223.80979716015,-0.03458393267221416,0.26903440979715665,1390948.00979716,-0.08764784818792641
2024-11-25,1258659.30979716,50223.80979716015,-0.0081755860360464,0.25865930979715657,1390948.00979716,-0.09510686170023812
2024-11-26,1253604.30979716,50223.80979716015,-0.004016178135459625,0.25360430979715654,1390948.00979716,-0.09874107373720502
2024-11-27,1282274.1097971601,50223.80979716015,0.022869895848267374,0.2822741097971566,1390948.00979716,-0.0781293759612537
2024-11-28,1273402.6097971601,50223.80979716015,-0.006918567513933049,0.2734026097971567,1390948.00979716,-0.08450740011277731
2024-11-29,1295387.80979716,50223.80979716015,0.017264924565767892,0.2953878097971565,1390948.00979716,-0.06870148943520568
2024-12-02,1307196.1097971601,50223.80979716015,0.009115648542230126,0.3071961097971567,1390948.00979716,-0.060212099524994706
2024-12-03,1298717.70979716,50223.80979716015,-0.006485943414653916,0.2987177097971567,1390948.00979716,-0.06630751066925201
2024-12-04,1288913.70979716,50223.80979716015,-0.007548984606925324,0.2889137097971566,1390948.00979716,-0.07335594089881156
2024-12-05,1290262.30979716,50223.80979716015,0.0010463074368356473,0.29026230979715684,1390948.00979716,-0.0723863863284745
2024-12-06,1309485.0097971603,50223.80979716015,0.014898288397668713,0.3094850097971571,1390948.00979716,-0.05856653119039251
2024-12-09,1302989.40979716,50223.80979716015,-0.004960423335435116,0.30298940979715683,1390948.00979716,-0.06323643973783533
2024-12-10,1309498.20979716,50223.80979716015,0.004995282349235186,0.30949820979715703,1390948.00979716,-0.05855704125985108
2024-12-11,1309759.2097971602,50223.80979716015,0.00019931298725528457,0.3097592097971571,1390948.00979716,-0.05836939945141405
2024-12-12,1318692.6097971601,50223.80979716015,0.006820643010697625,0.31869260979715697,1390948.00979716,-0.05194687327712328
2024-12-13,1291050.6097971601,50223.80979716015,-0.02096167051717368,0.291050609797157,1390948.00979716,-0.07181965055226457
2024-12-16,1276095.50979716,50223.80979716015,-0.011583666733521514,0.27609550979715713,1390948.00979716,-0.08257138238887073
2024-12-17,1273116.20979716,50223.80979716015,-0.002334699853675959,0.2731162097971571,1390948.00979716,-0.08471330284816561
2024-12-18,1282637.4097971602,50223.80979716015,0.007478657428701796,0.28263740979715735,1390948.00979716,-0.07786818719111913
2024-12-19,1292046.2097971602,50223.80979716015,0.007335510354004038,0.29204620979715723,1390948.00979716,-0.07110387973050303
2024-12-20,1299054.8097971599,50223.80979716015,0.00542441899280055,0.2990548097971568,1390948.00979716,-0.06606515797337446
2024-12-23,1287941.70979716,50223.80979716015,-0.008554758364456627,0.28794170979715705,1390948.00979716,-0.07405474487505921
2024-12-24,1303329.2097971602,50223.80979716015,0.011947357464200392,0.30332920979715716,1390948.00979716,-0.06299214591980123
2024-12-25,1303073.30979716,50223.80979716015,-0.00019634333219609168,0.3030733097971572,1390948.00979716,-0.0631761211641653
2024-12-26,1312155.6097971601,50223.80979716015,0.006969907166169964,0.3121556097971572,1390948.00979716,-0.05664654569762826
2024-12-27,1306525.2097971602,50223.80979716015,-0.0042909544858557025,0.30652520979715736,1390948.00979716,-0.060694432434114536
2024-12-30,1307560.80979716,50223.80979716015,0.0007926368295338992,0.30756080979715716,1390948.00979716,-0.05994990424707548
2024-12-31,1276307.50979716,50223.80979716015,-0.02390198587004788,0.27630750979715724,1390948.00979716,-0.08241896835289901
2025-01-02,1236446.70979716,50223.80979716015,-0.03123134487106094,0.2364467097971572,1390948.00979716,-0.11107625799941347
2025-01-03,1218922.30979716,50223.80979716015,-0.014173194737098549,0.21892230979715732,1390948.00979716,-0.12367514730121812
2025-01-06,1216113.9097971602,50223.80979716015,-0.0023040024597361652,0.2161139097971574,1390948.00979716,-0.12569420191736402
2025-01-07,1231762.40979716,50223.80979716015,0.012867626851344793,0.23176240979715712,1390948.00979716,-0.1144439611536695
2025-01-08,1226285.4097971602,50223.80979716015,-0.004446474382102328,0.2262854097971574,1390948.00979716,-0.11838156339431577
2025-01-09,1226925.30979716,50223.80979716015,0.0005218197940606295,0.2269253097971573,1390948.00979716,-0.11792151744328615
2025-01-10,1210849.30979716,50223.80979716015,-0.013102672079246425,0.21084930979715732,1390948.00979716,-0.12947910254838604
2025-01-13,1210446.90979716,50223.80979716015,-0.0003323287189779256,0.21044690979715708,1390948.00979716,-0.1297684016430796
2025-01-14,1248584.20979716,50223.80979716015,0.03150679281455715,0.24858420979715712,1390948.00979716,-0.10235019497296721
2025-01-15,1239305.30979716,50223.80979716015,-0.007431537198045568,0.23930530979715714,1390948.00979716,-0.10902111288984395
2025-01-16,1228067.30979716,50223.80979716015,-0.009067983418742376,0.22806730979715706,1390948.00979716,-0.11710049466460835
2025-01-17,1236466.1097971601,50223.80979716015,0.006839038815704024,0.236466109797157,1390948.00979716,-0.1110623106772537
2025-01-20,1244820.9097971602,50223.80979716015,0.006756998783711721,0.2448209097971572,1390948.00979716,-0.10505575979170448
2025-01-21,1251434.10979716,50223.80979716015,0.005312571429312962,0.25143410979715686,1390948.00979716,-0.10030130459034572
2025-01-22,1247475.80979716,50223.80979716015,-0.0031630111158160723,0.247475809797157,1390948.00979716,-0.10314706156481168
2025-01-23,1242555.6097971601,50223.80979716015,-0.0039441245764917365,0.24255560979715707,1390948.00979716,-0.10668436128079277
2025-01-24,1255139.4097971602,50223.80979716015,0.010127353577401799,0.2551394097971569,1390948.00979716,-0.09763743795126076
2025-01-27,1238826.80979716,50223.80979716015,-0.012996643936657448,0.23882680979715687,1390948.00979716,-0.10936512287197821
2025-02-05,1251144.3097971599,50223.80979716015,0.009942874905989996,0.25114430979715663,1390948.00979716,-0.10050965170178255
2025-02-06,1275884.80979716,50223.80979716015,0.019774297661963036,0.2758848097971569,1390948.00979716,-0.08272286181047087
2025-02-07,1292434.2097971602,50223.80979716015,0.012970920159031563,0.29243420979715706,1390948.00979716,-0.07082493328730953
2025-02-10,1302707.5097971603,50223.80979716015,0.007948799190028,0.3027075097971572,1390948.00979716,-0.06343910726962955
2025-02-11,1293206.30979716,50223.80979716015,-0.007293425368738005,0.2932063097971571,1390948.00979716,-0.07026984424403719
2025-02-12,1309962.80979716,50223.80979716015,0.012957329293133535,0.30996280979715696,1390948.00979716,-0.05822302446215075
2025-02-13,1294388.50979716,50223.80979716015,-0.011889116151634571,0.294388509797157,1390948.00979716,-0.06941992031325538
2025-02-14,1307673.80979716,50223.80979716015,0.010263765399217029,0.3076738097971572,1390948.00979716,-0.05986866469016603
2025-02-17,1317482.30979716,50223.80979716015,0.007500723748165905,0.3174823097971573,1390948.00979716,-0.05281699925701274
2025-02-18,1294603.80979716,50223.80979716015,-0.017365318554844467,0.2946038097971573,1390948.00979716,-0.06926513379464821
2025-02-19,1313503.4097971602,50223.80979716015,0.014598752032841,0.3135034097971572,1390948.00979716,-0.055677566274596774
2025-02-20,1317060.9097971602,50223.80979716015,0.0027084056070698637,0.3170609097971573,1390948.00979716,-0.05311995810021304
2025-02-21,1357541.50979716,50223.80979716015,0.030735556494675853,0.35754150979715704,1390948.00979716,-0.024017073078721054
2025-02-24,1352485.30979716,50223.80979716015,-0.00372452699494652,0.352485309797157,1390948.00979716,-0.027652147836646254
2025-02-25,1340313.30979716,50223.80979716015,-0.008999728064939538,0.3403133097971571,1390948.00979716,-0.03640301409064451
2025-02-26,1356707.7097971602,50223.80979716015,0.012231766916110942,0.35670770979715716,1390948.00979716,-0.024616520357934175
2025-02-27,1352908.9097971602,50223.80979716015,-0.002800013571506832,0.35290890979715717,1390948.00979716,-0.027347607338355548
2025-02-28,1309613.5097971603,50223.80979716015,-0.03200171104386562,0.3096135097971573,1390948.00979716,-0.058474148154437966
2025-03-03,1303854.9097971602,50223.80979716015,-0.004397175164214673,0.30385490979715724,1390948.00979716,-0.06261420224663934
2025-03-04,1314528.10979716,50223.80979716015,0.00818588013114141,0.31452810979715706,1390948.00979716,-0.05494087446959599
2025-03-05,1316296.80979716,50223.80979716015,0.001345501847254571,0.31629680979715724,1390948.00979716,-0.05366929567043
2025-03-06,1346586.00979716,50223.80979716015,0.023010919554433462,0.3465860097971569,1390948.00979716,-0.03189335596121184
2025-03-07,1335095.30979716,50223.80979716015,-0.008533209105396011,0.33509530979715696,1390948.00979716,-0.040154412391117965
2025-03-10,1331327.5097971603,50223.80979716015,-0.002822120617420376,0.3313275097971571,1390948.00979716,-0.04286321241344897
2025-03-11,1330493.4097971602,50223.80979716015,-0.0006265175126796141,0.330493409797157,1390948.00979716,-0.043462875372901874
2025-03-12,1326858.5097971603,50223.80979716015,-0.002731993990525705,0.326858509797157,1390948.00979716,-0.04607612904909785
2025-03-13,1311115.80979716,50223.80979716015,-0.0118646410930483,0.3111158097971569,1390948.00979716,-0.0573940934080216
2025-03-14,1339031.50979716,50223.80979716015,0.021291559289731143,0.339031509797157,1390948.00979716,-0.03732454386096782
2025-03-17,1335031.30979716,50223.80979716015,-0.002987383023276169,0.3350313097971571,1390948.00979716,-0.04020042417556225
2025-03-18,1343669.30979716,50223.80979716015,0.006470260237801062,0.34366930979715704,1390948.00979716,-0.033990271143847096
2025-03-19,1335979.7097971602,50223.80979716015,-0.0057228366711454814,0.3359797097971571,1390948.00979716,-0.03951858704482834
2025-03-20,1323198.0097971598,50223.80979716015,-0.009567286019591559,0.32319800979715674,1390948.00979716,-0.04870778743907195
2025-03-21,1298820.00979716,50223.80979716015,-0.018423546452988382,0.29882000979715695,1390948.00979716,-0.06623396370755431
2025-03-24,1302395.4097971602,50223.80979716015,0.0027528063727308982,0.30239540979715707,1390948.00979716,-0.06366348661220872
2025-03-25,1293786.6097971601,50223.80979716015,-0.006609974156267073,0.2937866097971571,1390948.00979716,-0.06985264676727121
2025-03-26,1291545.7097971602,50223.80979716015,-0.0017320476058654277,0.2915457097971572,1390948.00979716,-0.07146370626354001
2025-03-27,1301465.80979716,50223.80979716015,0.007680796680094248,0.3014658097971572,1390948.00979716,-0.06433180778126209
2025-03-28,1293214.90979716,50223.80979716015,-0.006339697852904891,0.29321490979715703,1390948.00979716,-0.0702636614105026
2025-03-31,1283978.9097971602,50223.80979716015,-0.007141891057727112,0.28397890979715723,1390948.00979716,-0.07690373705311891
2025-04-01,1293037.2097971602,50223.80979716015,0.007054866657763892,0.2930372097971572,1390948.00979716,-0.07039141600574848
2025-04-02,1290229.5097971603,50223.80979716015,-0.0021713992286737094,0.2902295097971572,1390948.00979716,-0.07240996736800207
2025-04-03,1279600.9097971602,50223.80979716015,-0.008237759188805871,0.27960090979715724,1390948.00979716,-0.08005123068276107
2025-04-07,1174856.20979716,50223.80979716015,-0.08185731910475436,0.17485620979715732,1390948.00979716,-0.15535577065278838
2025-04-08,1183703.70979716,50223.80979716015,0.007530708801826602,0.18370370979715744,1390948.00979716,-0.14899500092043136
2025-04-09,1207979.6097971601,50223.80979716015,0.020508426052124218,0.20797960979715757,1390948.00979716,-0.13154222782682
2025-04-10,1227151.70979716,50223.80979716015,0.015871211603662116,0.22715170979715738,1390948.00979716,-0.11775875075581453
2025-04-11,1239472.10979716,50223.80979716015,0.01003983444071177,0.23947210979715727,1390948.00979716,-0.10890119467663616
2025-04-14,1243952.2097971602,50223.80979716015,0.003614522637974904,0.2439522097971576,1390948.00979716,-0.10568029787212248
2025-04-15,1236396.1097971601,50223.80979716015,-0.006074268722294551,0.23639610979715764,1390948.00979716,-0.11111263606648963
2025-04-16,1237311.9097971602,50223.80979716015,0.0007407011335147651,0.23731190979715766,1390948.00979716,-0.11045423618845711
2025-04-17,1238953.10979716,50223.80979716015,0.001326423828142742,0.23895310979715734,1390948.00979716,-0.10927432149111406
2025-04-18,1237397.30979716,50223.80979716015,-0.0012557375962796158,0.23739730979715756,1390948.00979716,-0.11039283921358932
2025-04-21,1247673.20979716,50223.80979716015,0.00830444669520447,0.24767320979715746,1390948.00979716,-0.1030051439671664
2025-04-22,1247175.3097971603,50223.80979716015,-0.000399062828383312,0.24717530979715763,1390948.00979716,-0.10336310127146009
2025-04-23,1247922.10979716,50223.80979716015,0.0005987931240565292,0.24792210979715734,1390948.00979716,-0.10282620126172609
2025-04-24,1241347.0097971603,50223.80979716015,-0.0052688384542431965,0.24134700979715773,1390948.00979716,-0.10755326507265779
2025-04-25,1243606.6097971601,50223.80979716015,0.0018202806968288243,0.24360660979715765,1390948.00979716,-0.10592876150812171
2025-04-28,1238632.10979716,50223.80979716015,-0.004000059151190616,0.23863210979715732,1390948.00979716,-0.10950509934746745
2025-04-29,1240445.9097971602,50223.80979716015,0.0014643573226091888,0.24044590979715763,1390948.00979716,-0.10820109661895082
2025-04-30,1249308.30979716,50223.80979716015,0.007144527568678116,0.24930830979715735,1390948.00979716,-0.10182961476802793
2025-05-06,1267371.30979716,50223.80979716015,0.014458400587227915,0.2673713097971573,1390948.00979716,-0.08884350754275924
2025-05-07,1269405.70979716,50223.80979716015,0.001605212288043223,0.26940570979715717,1390948.00979716,-0.08738090794473648
2025-05-08,1272512.70979716,50223.80979716015,0.0024476020361501316,0.27251270979715736,1390948.00979716,-0.08514717959679262
2025-05-09,1261558.50979716,50223.80979716015,-0.008608322664019674,0.26155850979715733,1390948.00979716,-0.09302252786491184
2025-05-12,1271568.80979716,50223.80979716015,0.007934867802215084,0.27156880979715714,1390948.00979716,-0.08582578152393262
2025-05-13,1271284.70979716,50223.80979716015,-0.00022342479448311803,0.27128470979715713,1390948.00979716,-0.08603003071081741
2025-05-14,1280366.6097971601,50223.80979716015,0.0071438757423969435,0.2803666097971571,1390948.00979716,-0.0795007428179331
2025-05-15,1266282.30979716,50223.80979716015,-0.011000208762263264,0.26628230979715717,1390948.00979716,-0.08962642681244411
2025-05-16,1262352.80979716,50223.80979716015,-0.003103178469443746,0.262352809797157,1390948.00979716,-0.09245147848391028
2025-05-19,1262649.40979716,50223.80979716015,0.00023495808596285528,0.2626494097971568,1390948.00979716,-0.09223824262037637
2025-05-20,1269638.9097971602,50223.80979716015,0.005535582518605198,0.269638909797157,1390948.00979716,-0.08721325250516745
2025-05-21,1271143.50979716,50223.80979716015,0.0011850613496402485,0.27114350979715707,1390948.00979716,-0.0861315442102476
2025-05-22,1265009.80979716,50223.80979716015,-0.0048253402961391245,0.26500980979715716,1390948.00979716,-0.09054127049534033
2025-05-23,1257177.9097971602,50223.80979716015,-0.00619117728522256,0.2571779097971574,1390948.00979716,-0.09617189072329696
2025-05-26,1255667.30979716,50223.80979716015,-0.0012015801329533504,0.25566730979715735,1390948.00979716,-0.09725791262300863
2025-05-27,1250259.7097971602,50223.80979716015,-0.004306554736121515,0.2502597097971575,1390948.00979716,-0.1011456208348982
2025-05-28,1248468.5097971603,50223.80979716015,-0.0014326623388436488,0.2484685097971575,1390948.00979716,-0.10243337565203271
2025-05-29,1264808.50979716,50223.80979716015,0.013088035358340466,0.2648085097971573,1390948.00979716,-0.09068599193610029
2025-05-30,1258677.9097971602,50223.80979716015,-0.004847057837223945,0.25867790979715743,1390948.00979716,-0.09509348952538393
2025-06-03,1262131.60979716,50223.80979716015,0.0027439108711746485,0.26213160979715733,1390948.00979716,-0.09261050671389598
2025-06-04,1272125.30979716,50223.80979716015,0.007918112439641911,0.27212530979715743,1390948.00979716,-0.08542569467950689
2025-06-05,1280088.50979716,50223.80979716015,0.006259760684479865,0.2800885097971575,1390948.00979716,-0.07970067840002625
2025-06-06,1278108.20979716,50223.80979716015,-0.001547002402446207,0.27810820979715745,1390948.00979716,-0.08112438366151105
2025-06-09,1286322.9097971602,50223.80979716015,0.006427233576180358,0.2863229097971576,1390948.00979716,-0.07521855544784682
2025-06-10,1275069.9097971602,50223.80979716015,-0.008748192164107937,0.2750699097971576,1390948.00979716,-0.08330872123459035
2025-06-11,1277883.50979716,50223.80979716015,0.002206624106161792,0.2778835097971575,1390948.00979716,-0.08128592816095839
2025-06-12,1280383.40979716,50223.80979716015,0.0019562816022227203,0.28038340979715737,1390948.00979716,-0.0794886647245166
2025-06-13,1270497.30979716,50223.80979716015,-0.007721202824368056,0.27049730979715747,1390948.00979716,-0.0865961194463085
2025-06-16,1272847.60979716,50223.80979716015,0.001849905530594942,0.2728476097971573,1390948.00979716,-0.0849064085560053
2025-06-17,1263953.20979716,50223.80979716015,-0.006987796442825767,0.26395320979715753,1390948.00979716,-0.09130089629915034
2025-06-18,1261060.30979716,50223.80979716015,-0.002288771433607284,0.26106030979715755,1390948.00979716,-0.09338070084944533
2025-06-19,1251956.30979716,50223.80979716015,-0.007219321652795818,0.25195630979715755,1390948.00979716,-0.09992587718664547
2025-06-20,1248114.80979716,50223.80979716015,-0.003068397810641166,0.2481148097971575,1390948.00979716,-0.10268766265450073
2025-06-23,1253078.9097971602,50223.80979716015,0.0039772783409299794,0.25307890979715775,1390948.00979716,-0.0991188017301273
2025-06-24,1268276.80979716,50223.80979716015,0.012128446086815181,0.26827680979715773,1390948.00979716,-0.08819251268628575
2025-06-25,1289036.1097971601,50223.80979716015,0.016368114468102712,0.28903610979715766,1390948.00979716,-0.07326794336106177
2025-06-26,1283354.40979716,50223.80979716015,-0.004407712054625201,0.28335440979715765,1390948.00979716,-0.07735271141851686
2025-06-27,1284575.20979716,50223.80979716015,0.0009512571045693363,0.28457520979715767,1390948.00979716,-0.07647503663024202
2025-06-30,1297032.50979716,50223.80979716015,0.009697602682187112,0.29703250979715756,1390948.00979716,-0.06751905846840067
