date,value,cash,return,cum_return,rolling_max,drawdown
2025-07-01,1296551.0097971603,50223.80979716015,-0.00037123202106559283,0.29655100979715776,1390948.00979716,-0.06786522525293058
2025-07-02,1287299.0097971603,50223.80979716015,-0.007135854995359958,0.2872990097971577,1390948.00979716,-0.07451680384165814
2025-07-03,1294071.1097971601,50223.80979716015,0.00526070473795115,0.29407110979715756,1390948.00979716,-0.0696481100067337
2025-07-04,1295838.70979716,50223.80979716015,0.001365921846657292,0.29583870979715754,1390948.00979716,-0.06837732203511308
2025-07-07,1287408.80979716,50223.80979716015,-0.006505362076519083,0.28740880979715766,1390948.00979716,-0.07443786487397104
2025-07-08,1304348.5097971603,50223.80979716015,0.013157980488473608,0.30434850979715766,1390948.00979716,-0.062259336359112696
2025-07-09,1303128.7097971602,50223.80979716015,-0.0009351795097997107,0.30312870979715756,1390948.00979716,-0.0631362922132556
2025-07-10,1306050.30979716,50223.80979716015,0.002241988821238161,0.3060503097971572,1390948.00979716,-0.0610358542533739
2025-07-11,1318367.0097971598,50223.80979716015,0.009430494298426018,0.3183670097971567,1390948.00979716,-0.05218095823048384
2025-07-14,1316618.80979716,50223.80979716015,-0.0013260343948295894,0.31661880979715695,1390948.00979716,-0.053437798879944674
2025-07-15,1325495.1097971604,50223.80979716015,0.006741738712792378,0.325495109797157,1390948.00979716,-0.04705632384458753
2025-07-16,1323172.1097971601,50223.80979716015,-0.0017525526747177445,0.3231721097971567,1390948.00979716,-0.04872640783308901
2025-07-17,1340195.30979716,50223.80979716015,0.012865446508398382,0.3401953097971566,1390948.00979716,-0.03648784831821367
2025-07-18,1347008.60979716,50223.80979716015,0.005083811255115478,0.3470086097971563,1390948.00979716,-0.03158953439705325
2025-07-21,1351148.80979716,50223.80979716015,0.0030736254912457905,0.35114880979715646,1390948.00979716,-0.028613003303986764
2025-07-22,1358757.50979716,50223.80979716015,0.005631282020773343,0.3587575097971565,1390948.00979716,-0.02314284917427956
2025-07-23,1360221.50979716,50223.80979716015,0.001077454946481593,0.3602215097971564,1390948.00979716,-0.022090329605116442
2025-07-24,1376349.0097971603,50223.80979716015,0.011856524752652309,0.37634900979715646,1390948.00979716,-0.010495719392221365
2025-07-25,1383306.50979716,50223.80979716015,0.005055040509692521,0.3833065097971562,1390948.00979716,-0.005493735169234937
2025-07-28,1396587.6097971601,50223.80979716015,0.0096009813486293,0.3965876097971561,1396587.6097971601,0.0
2025-07-29,1416917.6097971601,50223.80979716015,0.0145569098976559,0.41691760979715586,1416917.6097971601,0.0
2025-07-30,1411162.20979716,50223.80979716015,-0.004061915781274017,0.4111622097971557,1416917.6097971601,-0.0040619157812740135
2025-07-31,1392330.10979716,50223.80979716015,-0.013345099428865081,0.39233010979715566,1416917.6097971601,-0.017352808540166336
2025-08-01,1379993.5097971603,50223.80979716015,-0.008860398775543898,0.37999350979715607,1416917.6097971601,-0.026059454512168675
2025-08-04,1387611.4097971602,50223.80979716015,0.005520243353260179,0.3876114097971559,1416917.6097971601,-0.02068306568946892
2025-08-05,1394620.70979716,50223.80979716015,0.005051342148465254,0.3946207097971557,1416917.6097971601,-0.015736200782480267
2025-08-06,1399368.9097971602,50223.80979716015,0.0034046532986669042,0.3993689097971558,1416917.6097971601,-0.012385123791715844
2025-08-07,1394514.5097971603,50223.80979716015,-0.003468992319333064,0.39451450979715585,1416917.6097971601,-0.015811152211741508
2025-08-08,1386201.9097971602,50223.80979716015,-0.005960927578451125,0.38620190979715563,1416917.6097971601,-0.02167783065692654
2025-08-11,1395784.70979716,50223.80979716015,0.006912990042988731,0.3957847097971554,1416917.6097971601,-0.014914699241422679
2025-08-12,1409318.0097971603,50223.80979716015,0.009695836259710156,0.4093180097971556,1416917.6097971601,-0.00536347346342021
2025-08-13,1434024.30979716,50223.80979716015,0.017530677837258146,0.43402430979715545,1434024.30979716,0.0
2025-08-14,1428880.80979716,50223.80979716015,-0.003586759279365026,0.4288808097971555,1434024.30979716,-0.0035867592793650325
2025-08-15,1447647.0097971598,50223.80979716015,0.013133495720097033,0.4476470097971552,1447647.0097971598,0.0
2025-08-18,1468215.5097971603,50223.80979716015,0.014208228843634041,0.46821550979715565,1468215.5097971603,0.0
2025-08-19,1455471.90979716,50223.80979716015,-0.008679652213836708,0.45547190979715535,1468215.5097971603,-0.008679652213836717
2025-08-20,1480210.50979716,50223.80979716015,0.016996961489588402,0.4802105097971552,1480210.50979716,0.0
2025-08-21,1483249.00979716,50223.80979716015,0.0020527485650783106,0.4832490097971551,1483249.00979716,0.0
2025-08-22,1546991.80979716,50223.80979716015,0.042975117177874944,0.5469918097971549,1546991.80979716,0.0
2025-08-25,1582280.20979716,50223.80979716015,0.022810980495512112,0.5822802097971547,1582280.20979716,0.0
2025-08-26,1569546.0097971603,50223.80979716015,-0.008048005606814845,0.569546009797155,1582280.20979716,-0.00804800560681485
2025-08-27,1555103.0097971603,50223.80979716015,-0.009202023967342376,0.555103009797155,1582280.20979716,-0.017175971633673973
2025-08-28,1615320.8097971603,50223.80979716015,0.038722708155426,0.6153208097971548,1615320.8097971603,0.0
2025-08-29,1618812.70979716,50223.80979716015,0.0021617377667773052,0.6188127097971545,1618812.70979716,0.0
2025-09-01,1649792.8097971603,50223.80979716015,0.019137544332650025,0.6497928097971548,1649792.8097971603,0.0
2025-09-02,1618431.80979716,50223.80979716015,-0.01900905363010763,0.6184318097971548,1649792.8097971603,-0.019009053630107662
2025-09-03,1603081.9097971602,50223.80979716015,-0.009484428016725444,0.6030819097971551,1649792.8097971603,-0.02831319164601231
2025-09-04,1532274.30979716,50223.80979716015,-0.044169670662030924,0.5322743097971552,1649792.8097971603,-0.07123227795764789
2025-09-05,1586471.90979716,50223.80979716015,0.035370690256612436,0.5864719097971549,1649792.8097971603,-0.038381122540948394
2025-09-08,1408264.1097971604,50223.80979716015,-0.11232962834040006,0.40826410979715577,1649792.8097971603,-0.14639941365103631
2025-09-09,1388071.9097971602,50223.80979716015,-0.014338361575449543,0.38807190979715567,1649792.8097971603,-0.15863864749912346
2025-09-10,1394597.80979716,50223.80979716015,0.004701413488695572,0.3945978097971554,1649792.8097971603,-0.1546830598876086
2025-09-11,1440344.20979716,50223.80979716015,0.032802575537282275,0.44034420979715505,1649792.8097971603,-0.1269544871066275
2025-09-12,1442224.9097971602,50223.80979716015,0.0013057295521499146,0.4422249097971551,1649792.8097971603,-0.1258145257800707
2025-09-15,1442939.9097971602,50223.80979716015,0.0004957617880143594,0.4429399097971549,1649792.8097971603,-0.1253811380263152
2025-09-16,1451007.10979716,50223.80979716015,0.005590808006089354,0.45100710979715464,1649792.8097971603,-0.12049131189051603
2025-09-17,1463283.2097971602,50223.80979716015,0.008460399619762304,0.46328320979715487,1649792.8097971603,-0.11305031692005688
2025-09-18,1460051.80979716,50223.80979716015,-0.002208321655278289,0.46005180979715465,1649792.8097971603,-0.1150089871123445
2025-09-19,1451221.1097971601,50223.80979716015,-0.006048210029770629,0.4512211097971548,1649792.8097971603,-0.12036159863274849
2025-09-22,1472738.80979716,50223.80979716015,0.014827306366159032,0.47273880979715455,1649792.8097971603,-0.1073189305642378
2025-09-23,1465262.5097971603,50223.80979716015,-0.005076460231960289,0.4652625097971548,1649792.8097971603,-0.11185059051305223
2025-09-24,1494395.0097971603,50223.80979716015,0.019882102903208132,0.4943950097971548,1649792.8097971603,-0.0941923125602093
2025-09-25,1509577.2097971602,50223.80979716015,0.010159429000007547,0.5095772097971545,1649792.8097971603,-0.08498982367200364
2025-09-26,1485336.80979716,50223.80979716015,-0.016057741096434097,0.48533680979715443,1649792.8097971603,-0.09968282018408109
2025-09-29,1503979.10979716,50223.80979716015,0.01255089073201221,0.5039791097971542,1649792.8097971603,-0.08838303763605808
2025-09-30,1522111.7097971602,50223.80979716015,0.01205641746077557,0.5221117097971544,1649792.8097971603,-0.07739220297347417
2025-10-09,1549978.20979716,50223.80979716015,0.018307788988571216,0.549978209797154,1649792.8097971603,-0.060501294106301985
2025-10-10,1498916.6097971601,50223.80979716015,-0.032943430867123036,0.49891660979715424,1649792.8097971603,-0.09145160477366258
2025-10-13,1492880.90979716,50223.80979716015,-0.004026708330903683,0.49288090979715404,1649792.8097971603,-0.09511006416574967
2025-10-14,1450318.50979716,50223.80979716015,-0.028510244669002427,0.45031850979715426,1649792.8097971603,-0.12090869763490202
2025-10-15,1471209.70979716,50223.80979716015,0.014404560004492861,0.47120970979715393,1649792.8097971603,-0.10824577422055613
2025-10-16,1466678.8097971603,50223.80979716015,-0.003079710506141531,0.46667880979715415,1649792.8097971603,-0.11099211907858515
2025-10-17,1425732.50979716,50223.80979716015,-0.027917700676171275,0.42573250979715405,1649792.8097971603,-0.13581117499690654
2025-10-20,1432340.70979716,50223.80979716015,0.004634950774139224,0.4323407097971539,1649792.8097971603,-0.1318057023334559
2025-10-21,1461850.50979716,50223.80979716015,0.02060250036751321,0.4618505097971539,1649792.8097971603,-0.11391872899670809
2025-10-22,1455067.3097971599,50223.80979716015,-0.004640146139800128,0.4550673097971538,1649792.8097971603,-0.11803027558590323
2025-10-23,1455364.50979716,50223.80979716015,0.0002042517194902338,0.4553645097971539,1649792.8097971603,-0.11785013175315327
2025-10-24,1488972.80979716,50223.80979716015,0.02309270273787578,0.48897280979715396,1649792.8097971603,-0.0974789070754726
2025-10-27,1513404.40979716,50223.80979716015,0.016408358728409622,0.5134044097971537,1649792.8097971603,-0.08267001722281062
2025-10-28,1502043.40979716,50223.80979716015,-0.007506916146440168,0.5020434097971538,1649792.8097971603,-0.08955633648213436
2025-10-29,1521185.20979716,50223.80979716015,0.01274383940913193,0.5211852097971537,1649792.8097971603,-0.07795378864320086
2025-10-30,1495006.9097971602,50223.80979716015,-0.017209147072558273,0.4950069097971541,1649792.8097971603,-0.09382141750213523
2025-10-31,1470685.4097971602,50223.80979716015,-0.01626848668097458,0.47068540979715423,1649792.8097971603,-0.10856357170208612
2025-11-03,1463568.00979716,50223.80979716015,-0.004839512211508135,0.46356800979715396,1649792.8097971603,-0.11287768918261704
2025-11-04,1446351.9097971602,50223.80979716015,-0.011763102148144022,0.4463519097971542,1649792.8097971603,-0.12331299954265948
2025-11-05,1447343.70979716,50223.80979716015,0.000685725232760781,0.44734370979715377,1649792.8097971603,-0.12271183314521243
2025-11-06,1476621.50979716,50223.80979716015,0.020228643550123326,0.47662150979715356,1649792.8097971603,-0.10496548352716573
2025-11-07,1464577.80979716,50223.80979716015,-0.008156253935143076,0.4645778097971536,1649792.8097971603,-0.11226561232423612
2025-11-10,1464033.0097971603,50223.80979716015,-0.0003719843332019579,0.4640330097971539,1649792.8097971603,-0.11259583560849616
2025-11-11,1449163.20979716,50223.80979716015,-0.01015673820227625,0.44916320979715363,1649792.8097971603,-0.12160896738583038
2025-11-12,1445907.9097971602,50223.80979716015,-0.0022463308328504183,0.4459079097971539,1649792.8097971603,-0.12358212424569089
2025-11-13,1463558.6097971601,50223.80979716015,0.012207347287059411,0.463558609797154,1649792.8097971603,-0.11288338686777125
2025-11-14,1436559.10979716,50223.80979716015,-0.018447843372492057,0.43655910979715395,1649792.8097971603,-0.12924877519997022
2025-11-17,1428326.70979716,50223.80979716015,-0.005730637844176378,0.42832670979715415,1649792.8097971603,-0.1342387351216722
2025-11-18,1424465.0097971603,50223.80979716015,-0.0027036531442782286,0.4244650097971545,1649792.8097971603,-0.1365794532876548
2025-11-19,1419321.7097971602,50223.80979716015,-0.0036106889004823284,0.41932170979715444,1649792.8097971603,-0.13969699627211746
2025-11-20,1407704.1097971601,50223.80979716015,-0.008185318324807733,0.4077041097971543,1649792.8097971603,-0.1467388502134184
2025-11-21,1367100.0097971603,50223.80979716015,-0.028844200792914276,0.3671000097971546,1649792.8097971603,-0.17135048614665543
2025-11-24,1375304.9097971602,50223.80979716015,0.006001682350377013,0.37530490979715436,1649792.8097971603,-0.1663771949847133
2025-11-25,1387576.50979716,50223.80979716015,0.008922821341348808,0.3875765097971542,1649792.8097971603,-0.15893892762948786
2025-11-26,1399234.4097971602,50223.80979716015,0.008401626805936813,0.3992344097971543,1649792.8097971603,-0.15187264637842976
2025-11-27,1395644.7097971602,50223.80979716015,-0.0025654743585961093,0.39564470979715427,1649792.8097971603,-0.15404849535696985
2025-11-28,1404877.10979716,50223.80979716015,0.006615150643419554,0.40487710979715397,1649792.8097971603,-0.14845239871672883
2025-12-01,1417527.9097971602,50223.80979716015,0.009004915740869812,0.41752790979715404,1649792.8097971603,-0.14078428431783307
2025-12-02,1404378.1097971601,50223.80979716015,-0.009276572199472088,0.40437810979715394,1649792.8097971603,-0.14875486093927975
2025-12-03,1395807.90979716,50223.80979716015,-0.006102487599467077,0.39580790979715386,1649792.8097971603,-0.15394957384450442
2025-12-04,1405098.2097971602,50223.80979716015,0.006655858542419679,0.4050982097971543,1649792.8097971603,-0.14831838188825963
2025-12-05,1413651.7097971602,50223.80979716015,0.006087474840092977,0.41365170979715415,1649792.8097971603,-0.14313379146623467
2025-12-08,1431573.50979716,50223.80979716015,0.012677663016848362,0.43157350979715403,1649792.8097971603,-0.13227073042391913
2025-12-09,1428913.80979716,50223.80979716015,-0.0018578857332843812,0.4289138097971541,1649792.8097971603,-0.13388287225421777
2025-12-10,1430410.20979716,50223.80979716015,0.0010472290139125207,0.43041020979715405,1649792.8097971603,-0.1329758492685958
2025-12-11,1414501.70979716,50223.80979716015,-0.011121634822682025,0.41450170979715417,1649792.8097971603,-0.1426185752554765
2025-12-12,1428883.20979716,50223.80979716015,0.010167184599630064,0.4288832097971542,1649792.8097971603,-0.13390142003780514
2025-12-15,1409736.30979716,50223.80979716015,-0.013399905512724075,0.4097363097971545,1649792.8097971603,-0.14550705917400308
2025-12-16,1387481.80979716,50223.80979716015,-0.01578628559492956,0.3874818097971544,1649792.8097971603,-0.15899632877673348
2025-12-17,1417333.50979716,50223.80979716015,0.0215150208018684,0.4173335097971542,1649792.8097971603,-0.1409021172959172
2025-12-18,1404928.40979716,50223.80979716015,-0.0087524212997514,0.40492840979715417,1649792.8097971603,-0.14842130390306774
2025-12-19,1413697.70979716,50223.80979716015,0.006241812706503813,0.41369770979715415,1649792.8097971603,-0.143105909177182
2025-12-22,1431591.10979716,50223.80979716015,0.012657161340784207,0.43159110979715387,1649792.8097971603,-0.13226006241767294
2025-12-23,1433058.40979716,50223.80979716015,0.0010249434981528527,0.43305840979715393,1649792.8097971603,-0.13137067801056035
2025-12-24,1443014.80979716,50223.80979716015,0.006947658191691852,0.443014809797154,1649792.8097971603,-0.12533573838609668
2025-12-25,1447581.90979716,50223.80979716015,0.0031649709822740846,0.44758190979715384,1649792.8097971603,-0.12256745137885643
2025-12-26,1448602.1097971601,50223.80979716015,0.0007047615012978348,0.448602109797154,1649792.8097971603,-0.12194907069860263
2025-12-29,1442448.4097971602,50223.80979716015,-0.004248026396193483,0.44244840979715416,1649792.8097971603,-0.12567905422347722
2025-12-30,1448190.7097971602,50223.80979716015,0.00398093960310697,0.44819070979715425,1649792.8097971603,-0.1221984353446096
2025-12-31,1439528.20979716,50223.80979716015,-0.005981601691957827,0.439528209797154,1649792.8097971603,-0.12744909466895546
2026-01-05,1484703.5097971603,50223.80979716015,0.03138201786706629,0.48470350979715415,1649792.8097971603,-0.10006668656793184
2026-01-06,1507611.90979716,50223.80979716015,0.01542961261210296,0.5076119097971539,1649792.8097971603,-0.08618106416494888
2026-01-07,1514323.80979716,50223.80979716015,0.004452007812078884,0.5143238097971539,1649792.8097971603,-0.08211273512378561
2026-01-08,1515570.50979716,50223.80979716015,0.0008232717414426993,0.5155705097971537,1649792.8097971603,-0.08135706447678283
2026-01-09,1533487.90979716,50223.80979716015,0.011822214726517677,0.5334879097971534,1649792.8097971603,-0.07049667043602881
2026-01-12,1558197.8097971603,50223.80979716015,0.016113527757299906,0.5581978097971536,1649792.8097971603,-0.05551909273459706
2026-01-13,1539649.9491741403,2818.849174140152,-0.011903405656457977,0.5396499491741338,1649792.8097971603,-0.06676163210855664
2026-01-14,1549634.5491741402,2818.849174140152,0.006484980566755061,0.5496345491741335,1649792.8097971603,-0.060709599428630336
2026-01-15,1548622.6491741403,2818.849174140152,-0.0006529926688452203,0.5486226491741335,1649792.8097971603,-0.06132294917412009
2026-01-16,1550091.0491741402,2818.849174140152,0.0009481974196767773,0.5500910491741335,1649792.8097971603,-0.06043289801661719
2026-01-19,1538943.3491741403,2818.849174140152,-0.00719164206898637,0.5389433491741336,1649792.8097971603,-0.06718992831387649
2026-01-20,1524068.6491741403,2818.849174140152,-0.00966552797929976,0.5240686491741338,1649792.8097971603,-0.07620603016113134
2026-01-21,1547887.6491741403,2818.849174140152,0.015628561097235982,0.5478876491741336,1649792.8097971603,-0.06176845966224639
2026-01-22,1552312.9491741403,2818.849174140152,0.002858928425691021,0.5523129491741336,1649792.8097971603,-0.059086122841694885
2026-01-23,1563262.44917414,2818.849174140152,0.00705366788689421,0.5632624491741334,1649792.8097971603,-0.05244922884205017
2026-01-26,1548520.8491741403,2818.849174140152,-0.009430022455786502,0.5485208491741336,1649792.8097971603,-0.0613846538920674
2026-01-27,1557251.1491741403,2818.849174140152,0.005637831744180977,0.5572511491741337,1649792.8097971603,-0.05609289849820469
2026-01-28,1559066.0491741402,2818.849174140152,0.0011654510584002686,0.5590660491741337,1649792.8097971603,-0.05499282096772797
2026-01-29,1545183.3491741403,2818.849174140152,-0.008904497668558609,0.5451833491741338,1649792.8097971603,-0.06340763519019195
2026-01-30,1533499.8491741403,2818.849174140152,-0.007561238610449994,0.5334998491741338,1649792.8097971603,-0.07048943354124457
2026-02-02,1480916.7491741404,2818.849174140152,-0.03428960232915457,0.4809167491741342,1649792.8097971603,-0.10236198122586254
2026-02-03,1510433.6491741405,2818.849174140152,0.01993150527635046,0.5104336491741341,1649792.8097971603,-0.08447070431841305
2026-02-04,1506650.3491741403,2818.849174140152,-0.002504777354549015,0.5066503491741339,1649792.8097971603,-0.08676390136566253
2026-02-05,1490912.4491741406,2818.849174140152,-0.010445621977671404,0.49091244917413435,1649792.8097971603,-0.09630322042836024
2026-02-06,1484036.54917414,2818.849174140152,-0.00461187375812,0.48403654917413363,1649792.8097971603,-0.10047095589136423
2026-02-09,1513673.1491741403,2818.849174140152,0.019970262872900824,0.5136731491741338,1649792.8097971603,-0.08250712441870549
2026-02-10,1520471.3491741403,2818.849174140152,0.004491194154899958,0.5204713491741337,1649792.8097971603,-0.0783864857787324
2026-02-11,1513752.94917414,2818.849174140152,-0.004418629791116624,0.5137529491741337,1649792.8097971603,-0.08245875470856617
2026-02-12,1527374.14917414,2818.849174140152,0.008998297910786102,0.5273741491741337,1649792.8097971603,-0.0742024452380002
2026-02-13,1510717.6491741403,2818.849174140152,-0.01090531747509671,0.5107176491741341,1649792.8097971603,-0.08429856149034806
2026-02-24,1519638.1491741403,2818.849174140152,0.005904809548545664,0.519638149174134,1649792.8097971603,-0.07889151889261922
2026-02-25,1532065.7491741402,2818.849174140152,0.008177999484123122,0.5320657491741339,1649792.8097971603,-0.07135869420930167
2026-02-26,1538020.3491741403,2818.849174140152,0.0038866478173080754,0.538020349174134,1649792.8097971603,-0.06774939250508816
2026-02-27,1538936.7491741402,2818.849174140152,0.0005958308682274538,0.5389367491741339,1649792.8097971603,-0.06719392881621891
2026-03-02,1527100.1491741403,2818.849174140152,-0.007691414222418147,0.5271001491741341,1649792.8097971603,-0.07436852669887979
2026-03-03,1474921.5491741402,2818.849174140152,-0.03416842047210744,0.4749215491741343,1649792.8097971603,-0.10599589208084881
2026-03-04,1461713.1491741403,2818.849174140152,-0.008955323764437306,0.4617131491741344,1649792.8097971603,-0.11400198831400178
2026-03-05,1478469.1491741403,2818.849174140152,0.01146326145418275,0.4784691491741344,1649792.8097971603,-0.10384556145815911
2026-03-06,1488426.3491741403,2818.849174140152,0.006734804040761988,0.4884263491741343,1649792.8097971603,-0.09781013692432072
2026-03-09,1469497.6491741403,2818.849174140152,-0.012717256725871984,0.4694976491741345,1649792.8097971603,-0.10928351702853345
2026-03-10,1496494.0491741404,2818.849174140152,0.018371176037724313,0.49649404917413453,1649792.8097971603,-0.092920007720162
2026-03-11,1490844.54917414,2818.849174140152,-0.0037751570098913945,0.490844549174134,1649792.8097971603,-0.09634437711154943
2026-03-12,1478814.5491741404,2818.849174140152,-0.008069251758450302,0.4788145491741347,1649792.8097971603,-0.10363620183557559
2026-03-13,1468463.6491741403,2818.849174140152,-0.006999457779057305,0.46846364917413474,1649792.8097971603,-0.10991026239550297
2026-03-16,1471907.5491741402,2818.849174140152,0.0023452402120656135,0.47190754917413447,1649792.8097971603,-0.10782278815052591
2026-03-17,1449763.94917414,2818.849174140152,-0.015044151388736604,0.44976394917413454,1649792.8097971603,-0.12124483719117038
