date,equity,cash,positions_count,cummax,drawdown,daily_return
2025-01-02,998702.2140299999,405.31402999995044,5,998702.2140299999,0.0,
2025-01-03,988594.91403,405.31402999995044,5,998702.2140299999,-0.010120434157459791,-0.010120434157459779
2025-01-06,988023.01403,405.31402999995044,5,998702.2140299999,-0.010693077325729411,-0.0005784978173402067
2025-01-07,987903.01403,405.31402999995044,5,998702.2140299999,-0.010813233262418257,-0.00012145466076796119
2025-01-08,985658.21403,405.31402999995044,5,998702.2140299999,-0.013060950318077552,-0.0022722878340482033
2025-01-09,980450.31403,405.31402999995044,5,998702.2140299999,-0.018275617840426295,-0.005283677369974704
2025-01-10,969155.9140299999,405.31402999995044,5,998702.2140299999,-0.029584694601580714,-0.011519604653474125
2025-01-13,964026.62429,105.12428999995045,7,998702.2140299999,-0.03472064971206557,-0.005292533085487827
2025-01-14,986809.62429,105.12428999995045,7,998702.2140299999,-0.011908043832215562,0.023633164713453336
2025-01-15,985097.5242899999,105.12428999995045,7,998702.2140299999,-0.01362236865892378,-0.0017349851053914955
2025-01-16,989727.92429,105.12428999995045,7,998702.2140299999,-0.008985951581889997,0.004700448316868444
2025-01-17,990460.32429,105.12428999995045,7,998702.2140299999,-0.008252599848299045,0.0007400013498917168
2025-01-20,992855.9805099999,257.6805099999474,7,998702.2140299999,-0.005853830539144469,0.002418730120984147
2025-01-21,997337.28051,257.6805099999474,7,998702.2140299999,-0.0013667072134466714,0.004513544852394524
2025-01-22,987871.88051,257.6805099999474,7,998702.2140299999,-0.010844407239568348,-0.009490670994630523
2025-01-23,989592.88051,257.6805099999474,7,998702.2140299999,-0.009121170847555801,0.0017421287455934298
2025-01-24,1000110.88051,257.6805099999474,7,1000110.88051,0.0,0.010628613248085728
2025-01-27,988045.98973,42.2897299999604,6,1000110.88051,-0.012063553167072439,-0.012063553167072416
2025-02-05,983147.98973,42.2897299999604,6,1000110.88051,-0.016961010134546182,-0.00495725912650935
2025-02-06,993011.98973,42.2897299999604,6,1000110.88051,-0.007098103738637443,0.010033077525499312
2025-02-07,1002509.0897299999,42.2897299999604,6,1002509.0897299999,0.0,0.009563932861054392
2025-02-10,1009133.18973,42.2897299999604,6,1009133.18973,0.0,0.006607521136575478
2025-02-11,1006739.18973,42.2897299999604,6,1009133.18973,-0.0023723330323131377,-0.002372333032313101
2025-02-12,1019617.0897299999,42.2897299999604,6,1019617.0897299999,0.0,0.012791694344841842
2025-02-13,1021551.5897299999,42.2897299999604,6,1021551.5897299999,0.0,0.0018972808709123434
2025-02-14,1030743.9897299999,42.2897299999604,6,1030743.9897299999,0.0,0.00899846869449794
2025-02-17,1032197.8638,52.76380000001518,6,1032197.8638,0.0,0.0014105093839849037
2025-02-18,1022587.0638000001,52.76380000001518,6,1032197.8638,-0.009311005512662184,-0.009311005512662174
2025-02-19,1036494.2638,52.76380000001518,6,1036494.2638,0.0,0.013600015580404357
2025-02-20,1032745.0637999999,52.76380000001518,6,1036494.2638,-0.003617193197244272,-0.003617193197244295
2025-02-21,1065326.9638,52.76380000001518,6,1065326.9638,0.0,0.03154883149972609
2025-02-24,1064641.14252,203573.44252,5,1065326.9638,-0.0006437660017106129,-0.0006437660017105662
2025-02-25,1057828.14252,203573.44252,5,1065326.9638,-0.00703898571500705,-0.006399339390429359
2025-02-26,1077852.34252,203573.44252,5,1077852.34252,0.0,0.018929539870528922
2025-02-27,1076126.6425200002,203573.44252,5,1077852.34252,-0.0016010541814707794,-0.001601054181470829
2025-02-28,1040792.14252,203573.44252,5,1077852.34252,-0.034383373805500904,-0.03283489006206208
2025-03-03,1038795.8281699999,30.328169999993406,5,1077852.34252,-0.036235496096512276,-0.0019180720803354534
2025-03-04,1043403.7281699999,30.328169999993406,5,1077852.34252,-0.03196042072837156,0.004435809111899891
2025-03-05,1046407.22817,30.328169999993406,5,1077852.34252,-0.02917386093579553,0.0028785597740463853
2025-03-06,1074805.1281700002,30.328169999993406,5,1077852.34252,-0.0028271166928815657,0.027138478438899494
2025-03-07,1064577.02817,30.328169999993406,5,1077852.34252,-0.012316449875650342,-0.009516236694380842
2025-03-10,1059294.04339,8.44338999997126,5,1077852.34252,-0.017217849233978528,-0.004962519987005032
2025-03-11,1060985.74339,8.44338999997126,5,1077852.34252,-0.01564833926191242,0.0015970069977795376
2025-03-12,1054823.6433899999,8.44338999997126,5,1077852.34252,-0.021365356108202525,-0.005807900849177594
2025-03-13,1043037.0433899999,8.44338999997126,5,1077852.34252,-0.03230062018383937,-0.011174000577120258
2025-03-14,1069793.44339,8.44338999997126,5,1077852.34252,-0.007476811815576212,0.0256523966905704
2025-03-17,1068367.4817299999,88.9817299998831,5,1077852.34252,-0.008799777498116881,-0.001332931762491829
2025-03-18,1070572.08173,88.9817299998831,5,1077852.34252,-0.006754413849469259,0.002063522184735822
2025-03-19,1065064.08173,88.9817299998831,5,1077852.34252,-0.011864575773061124,-0.005144912793820788
2025-03-20,1057302.78173,88.9817299998831,5,1077852.34252,-0.019065283786418745,-0.007287167160301977
2025-03-21,1044368.4817299999,88.9817299998831,5,1077852.34252,-0.031065350483643596,-0.012233297995146164
2025-03-24,1038178.7387599999,275.63875999988306,4,1077852.34252,-0.03680801367211755,-0.005926780708420787
2025-03-25,1034164.13876,275.63875999988306,4,1077852.34252,-0.040532642586142816,-0.00386696418460164
2025-03-26,1034552.33876,275.63875999988306,4,1077852.34252,-0.040172481936408225,0.00037537561538858455
2025-03-27,1035736.43876,275.63875999988306,4,1077852.34252,-0.03907390845533967,0.001144553016447114
2025-03-28,1026397.9387599999,275.63875999988306,4,1077852.34252,-0.04773789667673822,-0.009016289907865294
2025-03-31,1008478.3241999998,25.024199999839766,4,1077852.34252,-0.0643631929748419,-0.01745873981552315
2025-04-01,1022310.0241999996,25.024199999839766,4,1077852.34252,-0.05153054470350117,0.013715416254456603
2025-04-02,1014389.6241999997,25.024199999839766,4,1077852.34252,-0.05887886106145624,-0.007747551928973695
2025-04-03,1011071.5241999999,25.024199999839766,4,1077852.34252,-0.06195729756811373,-0.0032710310918417917
2025-04-07,930118.8930899998,404752.8930899998,2,1077852.34252,-0.13706279014489306,-0.08006617649928671
2025-04-08,938245.2930899997,404752.8930899998,2,1077852.34252,-0.12952335298877896,0.008736947566996278
2025-04-09,957444.5930899997,404752.8930899998,2,1077852.34252,-0.11171080182327106,0.020462985683380674
2025-04-10,964175.2930899998,404752.8930899998,2,1077852.34252,-0.10546625446322747,0.007029858488497798
2025-04-11,968796.7930899997,404752.8930899998,2,1077852.34252,-0.10117856141132493,0.0047932155419465605
2025-04-14,969828.5715899997,589067.9715899997,1,1077852.34252,-0.10022130738004664,0.001065010234715169
2025-04-15,963128.9715899997,589067.9715899997,1,1077852.34252,-0.10643700106619333,-0.0069080249811739325
2025-04-16,961267.9715899997,589067.9715899997,1,1077852.34252,-0.10816358264567852,-0.0019322438166591294
2025-04-17,961640.1715899997,589067.9715899997,1,1077852.34252,-0.10781826632978153,0.0003871969221904692
2025-04-18,959406.9715899997,589067.9715899997,1,1077852.34252,-0.10989016422516372,-0.0023222823525638203
2025-04-21,965734.3715899998,589067.9715899997,1,1077852.34252,-0.10401978685491403,0.006595115719780331
2025-04-22,963501.1715899997,589067.9715899997,1,1077852.34252,-0.10609168475029633,-0.0023124371107587915
2025-04-23,963128.9715899997,589067.9715899997,1,1077852.34252,-0.10643700106619333,-0.00038629947837609535
2025-04-24,959406.9715899997,589067.9715899997,1,1077852.34252,-0.10989016422516372,-0.0038644876333181477
2025-04-25,960523.5715899997,589067.9715899997,1,1077852.34252,-0.10885421527747262,0.0011638439505494702
2025-04-28,957153.7856299998,314.3856299998006,2,1077852.34252,-0.11198060451193992,-0.003508280337588987
2025-04-29,956091.8856299999,314.3856299998006,2,1077852.34252,-0.11296580439332368,-0.0011094350938610775
2025-04-30,958242.1856299998,314.3856299998006,2,1077852.34252,-0.11097081870263754,0.0022490516155599938
2025-05-06,969810.2856299998,314.3856299998006,2,1077852.34252,-0.10023827256097034,0.012072209065179473
2025-05-07,987222.4856299998,314.3856299998006,2,1077852.34252,-0.08408374070803534,0.017954233171169953
2025-05-08,998527.7856299998,314.3856299998006,2,1077852.34252,-0.07359501274965057,0.01145162328103333
2025-05-09,988464.2856299998,314.3856299998006,2,1077852.34252,-0.082931634848065,-0.010078337473253818
2025-05-12,1013528.5856299999,314.3856299998006,2,1077852.34252,-0.05967770756021391,0.02535680890486125
2025-05-13,1001852.7856299998,314.3856299998006,2,1077852.34252,-0.07051017462402548,-0.011519951351685376
2025-05-14,1007356.2856299998,314.3856299998006,2,1077852.34252,-0.06540418766932544,0.005493322051841387
2025-05-15,994754.4856299998,314.3856299998006,2,1077852.34252,-0.07709577055398778,-0.012509774525424122
2025-05-16,991789.2856299998,314.3856299998006,2,1077852.34252,-0.07984679672243992,-0.0029808360181678983
2025-05-19,994228.8856299997,314.3856299998006,2,1077852.34252,-0.07758340692055285,0.002459796688013327
2025-05-20,996518.4856299998,314.3856299998006,2,1077852.34252,-0.075459182748393,0.0023028902429738096
2025-05-21,999317.8856299999,314.3856299998006,2,1077852.34252,-0.07286198098933278,0.002809180201238659
2025-05-22,996781.2856299998,314.3856299998006,2,1077852.34252,-0.07521536456511048,-0.0025383314323459416
2025-05-23,988287.7856299998,314.3856299998006,2,1077852.34252,-0.08309538640571097,-0.00852092642834057
2025-05-26,988824.0856299999,314.3856299998006,2,1077852.34252,-0.08259782289089206,0.0005426556998862075
2025-05-27,984149.5856299999,314.3856299998006,2,1077852.34252,-0.08693468779863174,-0.0047273322605423385
2025-05-28,980192.9856299998,314.3856299998006,2,1077852.34252,-0.09060550600249595,-0.004020323798101577
2025-05-29,991649.9856299998,314.3856299998006,2,1077852.34252,-0.07997603520391353,0.011688514576174258
2025-05-30,990960.2856299998,314.3856299998006,2,1077852.34252,-0.08061591876940027,-0.0006955074975993902
2025-06-03,990656.8856299999,314.3856299998006,2,1077852.34252,-0.08089740444979558,-0.0003061676682704073
2025-06-04,992863.5856299999,314.3856299998006,2,1077852.34252,-0.07885009248233191,0.0022275118984274034
2025-06-05,996241.5856299999,314.3856299998006,2,1077852.34252,-0.0757160825008698,0.003402280080456954
2025-06-06,994683.9856299998,314.3856299998006,2,1077852.34252,-0.07716117839995969,-0.0015634761913849715
2025-06-09,1001632.2856299998,314.3856299998006,2,1077852.34252,-0.07071474809972483,0.00698543467109225
2025-06-10,991815.7856299998,314.3856299998006,2,1077852.34252,-0.07982221079452141,-0.009800502780145215
2025-06-11,998158.9856299998,314.3856299998006,2,1077852.34252,-0.07393717464460715,0.006395542490756689
2025-06-12,995484.7856299998,314.3856299998006,2,1077852.34252,-0.07641821949138805,-0.0026791323211022844
2025-06-13,997123.5856299999,314.3856299998006,2,1077852.34252,-0.0748977885980724,0.0016462330953284088
2025-06-16,998640.5856299999,314.3856299998006,2,1077852.34252,-0.07349036019609548,0.001521376108099437
2025-06-17,998116.6856299997,314.3856299998006,2,1077852.34252,-0.07397641935219035,-0.0005246131666776233
2025-06-18,987827.5856299998,314.3856299998006,2,1077852.34252,-0.08352234655771484,-0.01030851417287515
2025-06-19,976797.4856299998,314.3856299998006,2,1077852.34252,-0.09375575197409293,-0.01116601739054024
2025-06-20,973461.7856299998,314.3856299998006,2,1077852.34252,-0.09685051724797186,-0.003414935080272574
2025-06-23,980993.9415199998,589811.7415199998,1,1077852.34252,-0.08986240246372423,0.007737495196203703
2025-06-24,983227.1415199998,589811.7415199998,1,1077852.34252,-0.08779050456834193,0.002276466658438059
2025-06-25,995881.9415199999,589811.7415199998,1,1077852.34252,-0.07604974982784256,0.012870678061670082
2025-06-26,995881.9415199999,589811.7415199998,1,1077852.34252,-0.07604974982784256,0.0
2025-06-27,998859.5415199997,589811.7415199998,1,1077852.34252,-0.07328721930066638,0.0029899126350811933
2025-06-30,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.017330377155588828
2025-07-01,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-02,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-03,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-04,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-07,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-08,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-09,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-10,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-11,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-14,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-15,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-16,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-17,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-18,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-21,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-22,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-23,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-24,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
2025-07-25,1016170.1540999998,1016170.1540999998,0,1077852.34252,-0.05722693729624251,0.0
